Date,GBP= (BID)
,Close
24/6/2024,1.2693
21/6/2024,1.2645
20/6/2024,1.2655
19/6/2024,1.2717
18/6/2024,1.2707
17/6/2024,1.2703
14/6/2024,1.2682
13/6/2024,1.2759
12/6/2024,1.2796
11/6/2024,1.274
10/6/2024,1.273
07/6/2024,1.2721
06/6/2024,1.2788
05/6/2024,1.2785
04/6/2024,1.2763
03/6/2024,1.2804
31/5/2024,1.2739
30/5/2024,1.273
29/5/2024,1.2707
28/5/2024,1.276
27/5/2024,1.2767
24/5/2024,1.274
23/5/2024,1.2697
22/5/2024,1.2715
21/5/2024,1.2707
20/5/2024,1.2704
17/5/2024,1.2699
16/5/2024,1.2666
15/5/2024,1.2685
14/5/2024,1.2588
13/5/2024,1.2558
10/5/2024,1.2521
09/5/2024,1.2522
08/5/2024,1.2496
07/5/2024,1.2504
06/5/2024,1.2561
03/5/2024,1.2544
02/5/2024,1.2531
01/5/2024,1.2525
30/4/2024,1.249
29/4/2024,1.2561
26/4/2024,1.2489
25/4/2024,1.2513
24/4/2024,1.2461
23/4/2024,1.2448
22/4/2024,1.2349
19/4/2024,1.2371
18/4/2024,1.2435
17/4/2024,1.2446
16/4/2024,1.2424
15/4/2024,1.2444
12/4/2024,1.245
11/4/2024,1.255
10/4/2024,1.2531
09/4/2024,1.2676
08/4/2024,1.2652
05/4/2024,1.2636
04/4/2024,1.264
03/4/2024,1.2651
02/4/2024,1.2577
01/4/2024,1.255
29/3/2024,1.2623
28/3/2024,1.2622
27/3/2024,1.2638
26/3/2024,1.2625
25/3/2024,1.2634
22/3/2024,1.2601
21/3/2024,1.2656
20/3/2024,1.2784
19/3/2024,1.272
18/3/2024,1.2727
15/3/2024,1.2739
14/3/2024,1.2751
13/3/2024,1.2796
12/3/2024,1.2791
11/3/2024,1.2812
08/3/2024,1.2857
07/3/2024,1.2806
06/3/2024,1.2729
05/3/2024,1.2703
04/3/2024,1.269
01/3/2024,1.265
29/2/2024,1.2623
28/2/2024,1.2661
27/2/2024,1.2683
26/2/2024,1.2682
23/2/2024,1.2679
22/2/2024,1.2659
21/2/2024,1.2634
20/2/2024,1.2618
19/2/2024,1.2593
16/2/2024,1.2598
15/2/2024,1.26
14/2/2024,1.2565
13/2/2024,1.2589
12/2/2024,1.2626
09/2/2024,1.2619
08/2/2024,1.2616
07/2/2024,1.2625
06/2/2024,1.2597
05/2/2024,1.2532
02/2/2024,1.263
01/2/2024,1.2742
31/1/2024,1.2685
30/1/2024,1.2697
29/1/2024,1.2707
26/1/2024,1.2702
25/1/2024,1.2708
24/1/2024,1.2723
23/1/2024,1.2687
22/1/2024,1.2706
19/1/2024,1.27
18/1/2024,1.2705
17/1/2024,1.2672
16/1/2024,1.2636
15/1/2024,1.2725
12/1/2024,1.2751
11/1/2024,1.276
10/1/2024,1.2739
09/1/2024,1.2705
08/1/2024,1.2747
05/1/2024,1.2716
04/1/2024,1.2679
03/1/2024,1.2662
02/1/2024,1.2614
01/1/2024,1.2723
29/12/2023,1.2729
28/12/2023,1.273
27/12/2023,1.2794
26/12/2023,1.2726
25/12/2023,1.2689
22/12/2023,1.27
21/12/2023,1.2688
20/12/2023,1.2637
19/12/2023,1.273
18/12/2023,1.2642
15/12/2023,1.2675
14/12/2023,1.2766
13/12/2023,1.2618
12/12/2023,1.2561
11/12/2023,1.2553
08/12/2023,1.2546
07/12/2023,1.259
06/12/2023,1.2559
05/12/2023,1.2593
04/12/2023,1.2632
01/12/2023,1.27
30/11/2023,1.2622
29/11/2023,1.2694
28/11/2023,1.2693
27/11/2023,1.2625
24/11/2023,1.2603
23/11/2023,1.2533
22/11/2023,1.2492
21/11/2023,1.2537
20/11/2023,1.2504
17/11/2023,1.2461
16/11/2023,1.2406
15/11/2023,1.2418
14/11/2023,1.2497
13/11/2023,1.2278
10/11/2023,1.2222
09/11/2023,1.2221
08/11/2023,1.2282
07/11/2023,1.2299
06/11/2023,1.2341
03/11/2023,1.2376
02/11/2023,1.2201
01/11/2023,1.215
31/10/2023,1.2152
30/10/2023,1.2168
27/10/2023,1.2122
26/10/2023,1.2126
25/10/2023,1.2108
24/10/2023,1.2159
23/10/2023,1.2248
20/10/2023,1.216
19/10/2023,1.2143
18/10/2023,1.214
17/10/2023,1.2178
16/10/2023,1.2216
13/10/2023,1.2141
12/10/2023,1.2173
11/10/2023,1.2311
10/10/2023,1.2285
09/10/2023,1.2236
06/10/2023,1.2238
05/10/2023,1.219
04/10/2023,1.2128
03/10/2023,1.2075
02/10/2023,1.2086
29/9/2023,1.2197
28/9/2023,1.2197
27/9/2023,1.2134
26/9/2023,1.2157
25/9/2023,1.2211
22/9/2023,1.2238
21/9/2023,1.2294
20/9/2023,1.2344
19/9/2023,1.239
18/9/2023,1.2382
15/9/2023,1.2389
14/9/2023,1.2409
13/9/2023,1.2488
12/9/2023,1.2484
11/9/2023,1.2509
08/9/2023,1.2464
07/9/2023,1.2473
06/9/2023,1.2505
05/9/2023,1.2563
04/9/2023,1.2621
01/9/2023,1.2588
31/8/2023,1.2673
30/8/2023,1.2718
29/8/2023,1.2638
28/8/2023,1.2603
25/8/2023,1.2577
24/8/2023,1.2599
23/8/2023,1.2726
22/8/2023,1.273
21/8/2023,1.2754
18/8/2023,1.273
17/8/2023,1.2745
16/8/2023,1.2727
15/8/2023,1.2703
14/8/2023,1.268
11/8/2023,1.2694
10/8/2023,1.2675
09/8/2023,1.2718
08/8/2023,1.2746
07/8/2023,1.2784
04/8/2023,1.2748
03/8/2023,1.2713
02/8/2023,1.2709
01/8/2023,1.2777
31/7/2023,1.2837
28/7/2023,1.285
27/7/2023,1.2793
26/7/2023,1.2939
25/7/2023,1.29
24/7/2023,1.2832
21/7/2023,1.2855
20/7/2023,1.2865
19/7/2023,1.2937
18/7/2023,1.3034
17/7/2023,1.3071
14/7/2023,1.3086
13/7/2023,1.3133
12/7/2023,1.2986
11/7/2023,1.2932
10/7/2023,1.2859
07/7/2023,1.2836
06/7/2023,1.274
05/7/2023,1.2704
04/7/2023,1.2712
03/7/2023,1.2691
30/6/2023,1.2704
29/6/2023,1.2612
28/6/2023,1.264
27/6/2023,1.2746
26/6/2023,1.2712
23/6/2023,1.2711
22/6/2023,1.2746
21/6/2023,1.2769
20/6/2023,1.2761
19/6/2023,1.279
16/6/2023,1.2817
15/6/2023,1.2781
14/6/2023,1.2661
13/6/2023,1.2612
12/6/2023,1.2511
09/6/2023,1.2569
08/6/2023,1.2553
07/6/2023,1.2434
06/6/2023,1.2424
05/6/2023,1.2437
02/6/2023,1.2448
01/6/2023,1.2525
31/5/2023,1.2437
30/5/2023,1.2413
29/5/2023,1.2351
26/5/2023,1.2343
25/5/2023,1.2321
24/5/2023,1.2364
23/5/2023,1.241
22/5/2023,1.2437
19/5/2023,1.2444
18/5/2023,1.2408
17/5/2023,1.2486
16/5/2023,1.2485
15/5/2023,1.2527
12/5/2023,1.2457
11/5/2023,1.2509
10/5/2023,1.2624
09/5/2023,1.2619
08/5/2023,1.2617
05/5/2023,1.2641
04/5/2023,1.2572
03/5/2023,1.2564
02/5/2023,1.2464
01/5/2023,1.2496
28/4/2023,1.2572
27/4/2023,1.2487
26/4/2023,1.2467
25/4/2023,1.2408
24/4/2023,1.2482
21/4/2023,1.243
20/4/2023,1.2443
19/4/2023,1.2438
18/4/2023,1.2424
17/4/2023,1.2374
14/4/2023,1.2413
13/4/2023,1.252
12/4/2023,1.2481
11/4/2023,1.2424
10/4/2023,1.2381
07/4/2023,1.2413
06/4/2023,1.2439
05/4/2023,1.2457
04/4/2023,1.2499
03/4/2023,1.2411
31/3/2023,1.2333
30/3/2023,1.2383
29/3/2023,1.2311
28/3/2023,1.234
27/3/2023,1.2284
24/3/2023,1.223
23/3/2023,1.2285
22/3/2023,1.2264
21/3/2023,1.2214
20/3/2023,1.2276
17/3/2023,1.2175
16/3/2023,1.2107
15/3/2023,1.2065
14/3/2023,1.2158
13/3/2023,1.2181
10/3/2023,1.2028
09/3/2023,1.1925
08/3/2023,1.1842
07/3/2023,1.1827
06/3/2023,1.2021
03/3/2023,1.204
02/3/2023,1.1941
01/3/2023,1.2031
28/2/2023,1.202
27/2/2023,1.2062
24/2/2023,1.1944
23/2/2023,1.2013
22/2/2023,1.2044
21/2/2023,1.2115
20/2/2023,1.2038
17/2/2023,1.2035
16/2/2023,1.1993
15/2/2023,1.2026
14/2/2023,1.217
13/2/2023,1.2135
10/2/2023,1.2058
09/2/2023,1.2122
08/2/2023,1.2071
07/2/2023,1.2042
06/2/2023,1.2016
03/2/2023,1.2051
02/2/2023,1.2223
01/2/2023,1.2376
31/1/2023,1.232
30/1/2023,1.2352
27/1/2023,1.2397
26/1/2023,1.2406
25/1/2023,1.24
24/1/2023,1.2328
23/1/2023,1.2373
20/1/2023,1.2393
19/1/2023,1.2389
18/1/2023,1.2346
17/1/2023,1.2288
16/1/2023,1.2191
13/1/2023,1.2226
12/1/2023,1.22
11/1/2023,1.2142
10/1/2023,1.2155
09/1/2023,1.2183
06/1/2023,1.2092
05/1/2023,1.1906
04/1/2023,1.2053
03/1/2023,1.1966
02/1/2023,1.2045
30/12/2022,1.2097
29/12/2022,1.2052
28/12/2022,1.2013
27/12/2022,1.2021
26/12/2022,1.206
23/12/2022,1.2058
22/12/2022,1.2043
21/12/2022,1.2083
20/12/2022,1.2181
19/12/2022,1.2146
16/12/2022,1.214
15/12/2022,1.2176
14/12/2022,1.2421
13/12/2022,1.2354
12/12/2022,1.227
09/12/2022,1.2255
08/12/2022,1.2233
07/12/2022,1.2199
06/12/2022,1.2137
05/12/2022,1.2188
02/12/2022,1.2287
01/12/2022,1.2253
30/11/2022,1.2056
29/11/2022,1.1953
28/11/2022,1.1958
25/11/2022,1.2093
24/11/2022,1.211
23/11/2022,1.2052
22/11/2022,1.1883
21/11/2022,1.1821
18/11/2022,1.1884
17/11/2022,1.1862
16/11/2022,1.1908
15/11/2022,1.1858
14/11/2022,1.1752
11/11/2022,1.1835
10/11/2022,1.1713
09/11/2022,1.1356
08/11/2022,1.1536
07/11/2022,1.1511
04/11/2022,1.1375
03/11/2022,1.1165
02/11/2022,1.1389
01/11/2022,1.1483
31/10/2022,1.1469
28/10/2022,1.161
27/10/2022,1.1564
26/10/2022,1.1627
25/10/2022,1.1467
24/10/2022,1.1275
21/10/2022,1.1302
20/10/2022,1.1233
19/10/2022,1.1214
18/10/2022,1.1318
17/10/2022,1.1353
14/10/2022,1.117
13/10/2022,1.1329
12/10/2022,1.1103
11/10/2022,1.0963
10/10/2022,1.1055
07/10/2022,1.1084
06/10/2022,1.1158
05/10/2022,1.1326
04/10/2022,1.1473
03/10/2022,1.1322
30/9/2022,1.116
29/9/2022,1.1115
28/9/2022,1.0888
27/9/2022,1.0731
26/9/2022,1.0684
23/9/2022,1.0856
22/9/2022,1.1257
21/9/2022,1.1266
20/9/2022,1.1379
19/9/2022,1.1429
16/9/2022,1.1412
15/9/2022,1.1463
14/9/2022,1.1535
13/9/2022,1.1491
12/9/2022,1.1679
09/9/2022,1.1587
08/9/2022,1.15
07/9/2022,1.1525
06/9/2022,1.1516
05/9/2022,1.1513
02/9/2022,1.1507
01/9/2022,1.1542
31/8/2022,1.1622
30/8/2022,1.1655
29/8/2022,1.1707
26/8/2022,1.1747
25/8/2022,1.1829
24/8/2022,1.1797
23/8/2022,1.1831
22/8/2022,1.1765
19/8/2022,1.1827
18/8/2022,1.193
17/8/2022,1.2047
16/8/2022,1.2093
15/8/2022,1.2054
12/8/2022,1.213
11/8/2022,1.2212
10/8/2022,1.2225
09/8/2022,1.208
08/8/2022,1.2076
05/8/2022,1.2071
04/8/2022,1.2157
03/8/2022,1.2143
02/8/2022,1.2172
01/8/2022,1.2248
29/7/2022,1.2166
28/7/2022,1.2169
27/7/2022,1.2151
26/7/2022,1.2025
25/7/2022,1.2042
22/7/2022,1.2002
21/7/2022,1.1993
20/7/2022,1.1969
19/7/2022,1.1995
18/7/2022,1.1954
15/7/2022,1.1852
14/7/2022,1.1822
13/7/2022,1.1889
12/7/2022,1.1885
11/7/2022,1.1889
08/7/2022,1.2027
07/7/2022,1.2021
06/7/2022,1.193
05/7/2022,1.1957
04/7/2022,1.2105
01/7/2022,1.2094
30/6/2022,1.2175
29/6/2022,1.2125
28/6/2022,1.2182
27/6/2022,1.2264
24/6/2022,1.2262
23/6/2022,1.226
22/6/2022,1.2266
21/6/2022,1.2272
20/6/2022,1.225
17/6/2022,1.2224
16/6/2022,1.2351
15/6/2022,1.2178
14/6/2022,1.1993
13/6/2022,1.2134
10/6/2022,1.2314
09/6/2022,1.249
08/6/2022,1.2539
07/6/2022,1.2588
06/6/2022,1.253
03/6/2022,1.2485
02/6/2022,1.2576
01/6/2022,1.2482
31/5/2022,1.26
30/5/2022,1.265
27/5/2022,1.2616
26/5/2022,1.2594
25/5/2022,1.2564
24/5/2022,1.2529
23/5/2022,1.2588
20/5/2022,1.2487
19/5/2022,1.246
18/5/2022,1.2338
17/5/2022,1.249
16/5/2022,1.2317
13/5/2022,1.2261
12/5/2022,1.2199
11/5/2022,1.225
10/5/2022,1.2322
09/5/2022,1.2331
06/5/2022,1.2337
05/5/2022,1.2364
04/5/2022,1.2621
03/5/2022,1.2498
02/5/2022,1.2491
29/4/2022,1.2571
28/4/2022,1.2456
27/4/2022,1.2548
26/4/2022,1.2572
25/4/2022,1.274
22/4/2022,1.2837
21/4/2022,1.3028
20/4/2022,1.3066
19/4/2022,1.2996
18/4/2022,1.3008
15/4/2022,1.3058
14/4/2022,1.3065
13/4/2022,1.3115
12/4/2022,1.2997
11/4/2022,1.3029
08/4/2022,1.3031
07/4/2022,1.3073
06/4/2022,1.3068
05/4/2022,1.3068
04/4/2022,1.3113
01/4/2022,1.3112
31/3/2022,1.3133
30/3/2022,1.3131
29/3/2022,1.3084
28/3/2022,1.3084
25/3/2022,1.3188
24/3/2022,1.3183
23/3/2022,1.3203
22/3/2022,1.3263
21/3/2022,1.3165
18/3/2022,1.318
17/3/2022,1.3146
16/3/2022,1.3145
15/3/2022,1.3038
14/3/2022,1.3
11/3/2022,1.3036
10/3/2022,1.3083
09/3/2022,1.3179
08/3/2022,1.3103
07/3/2022,1.3102
04/3/2022,1.3225
03/3/2022,1.3346
02/3/2022,1.3403
01/3/2022,1.3321
28/2/2022,1.3419
25/2/2022,1.3405
24/2/2022,1.3375
23/2/2022,1.3542
22/2/2022,1.3582
21/2/2022,1.3598
18/2/2022,1.359
17/2/2022,1.3614
16/2/2022,1.3583
15/2/2022,1.3533
14/2/2022,1.3526
11/2/2022,1.356
10/2/2022,1.3555
09/2/2022,1.3532
08/2/2022,1.3541
07/2/2022,1.3534
04/2/2022,1.3529
03/2/2022,1.3595
02/2/2022,1.3577
01/2/2022,1.352
31/1/2022,1.3445
28/1/2022,1.3404
27/1/2022,1.3385
26/1/2022,1.3461
25/1/2022,1.3496
24/1/2022,1.3485
21/1/2022,1.3554
20/1/2022,1.3595
19/1/2022,1.3606
18/1/2022,1.3594
17/1/2022,1.3645
14/1/2022,1.3673
13/1/2022,1.3705
12/1/2022,1.3701
11/1/2022,1.3635
10/1/2022,1.3575
07/1/2022,1.3585
06/1/2022,1.3528
05/1/2022,1.3554
04/1/2022,1.3532
03/1/2022,1.3471
31/12/2021,1.3529
30/12/2021,1.3494
29/12/2021,1.3486
28/12/2021,1.3434
27/12/2021,1.3437
24/12/2021,1.3385
23/12/2021,1.3404
22/12/2021,1.3348
21/12/2021,1.3265
20/12/2021,1.3207
17/12/2021,1.3242
16/12/2021,1.3319
15/12/2021,1.3263
14/12/2021,1.3238
13/12/2021,1.3216
10/12/2021,1.3269
09/12/2021,1.3219
08/12/2021,1.3209
07/12/2021,1.3242
06/12/2021,1.3264
03/12/2021,1.3231
02/12/2021,1.3306
01/12/2021,1.3277
30/11/2021,1.3295
29/11/2021,1.3311
26/11/2021,1.334
25/11/2021,1.332
24/11/2021,1.3325
23/11/2021,1.3374
22/11/2021,1.3396
19/11/2021,1.3452
18/11/2021,1.3488
17/11/2021,1.348
16/11/2021,1.3427
15/11/2021,1.3418
12/11/2021,1.3413
11/11/2021,1.3371
10/11/2021,1.3401
09/11/2021,1.3554
08/11/2021,1.3561
05/11/2021,1.3494
04/11/2021,1.3498
03/11/2021,1.3684
02/11/2021,1.3614
01/11/2021,1.3672
29/10/2021,1.3691
28/10/2021,1.3788
27/10/2021,1.3746
26/10/2021,1.3766
25/10/2021,1.3768
22/10/2021,1.3751
21/10/2021,1.3791
20/10/2021,1.3824
19/10/2021,1.3795
18/10/2021,1.3725
15/10/2021,1.3749
14/10/2021,1.3673
13/10/2021,1.3659
12/10/2021,1.3585
11/10/2021,1.3595
08/10/2021,1.3611
07/10/2021,1.3617
06/10/2021,1.358
05/10/2021,1.3629
04/10/2021,1.3613
01/10/2021,1.3545
30/9/2021,1.3472
29/9/2021,1.3422
28/9/2021,1.3534
27/9/2021,1.3695
24/9/2021,1.3682
23/9/2021,1.3716
22/9/2021,1.3625
21/9/2021,1.3659
20/9/2021,1.3657
17/9/2021,1.3742
16/9/2021,1.3788
15/9/2021,1.3837
14/9/2021,1.3806
13/9/2021,1.3836
10/9/2021,1.3839
09/9/2021,1.3835
08/9/2021,1.3768
07/9/2021,1.3782
06/9/2021,1.3834
03/9/2021,1.3865
02/9/2021,1.3829
01/9/2021,1.3768
31/8/2021,1.3754
30/8/2021,1.3758
27/8/2021,1.3757
26/8/2021,1.3699
25/8/2021,1.3759
24/8/2021,1.3727
23/8/2021,1.3717
20/8/2021,1.3621
19/8/2021,1.3638
18/8/2021,1.3755
17/8/2021,1.3739
16/8/2021,1.385
13/8/2021,1.3863
12/8/2021,1.3804
11/8/2021,1.3872
10/8/2021,1.3843
09/8/2021,1.3844
06/8/2021,1.3871
05/8/2021,1.3928
04/8/2021,1.3885
03/8/2021,1.3914
02/8/2021,1.3881
30/7/2021,1.3901
29/7/2021,1.3961
28/7/2021,1.3898
27/7/2021,1.3874
26/7/2021,1.3816
23/7/2021,1.3745
22/7/2021,1.3763
21/7/2021,1.371
20/7/2021,1.3626
19/7/2021,1.3672
16/7/2021,1.3772
15/7/2021,1.3828
14/7/2021,1.3856
13/7/2021,1.3808
12/7/2021,1.388
09/7/2021,1.3899
08/7/2021,1.3785
07/7/2021,1.38
06/7/2021,1.3799
05/7/2021,1.3845
02/7/2021,1.3821
01/7/2021,1.3767
30/6/2021,1.3827
29/6/2021,1.3835
28/6/2021,1.3883
25/6/2021,1.3877
24/6/2021,1.3922
23/6/2021,1.3959
22/6/2021,1.3947
21/6/2021,1.3929
18/6/2021,1.3809
17/6/2021,1.3919
16/6/2021,1.3987
15/6/2021,1.408
14/6/2021,1.4112
11/6/2021,1.4106
10/6/2021,1.4173
09/6/2021,1.4118
08/6/2021,1.4155
07/6/2021,1.4178
04/6/2021,1.4154
03/6/2021,1.4103
02/6/2021,1.4168
01/6/2021,1.4146
31/5/2021,1.4209
28/5/2021,1.4187
27/5/2021,1.4205
26/5/2021,1.4118
25/5/2021,1.4151
24/5/2021,1.4155
21/5/2021,1.4147
20/5/2021,1.4189
19/5/2021,1.4113
18/5/2021,1.4187
17/5/2021,1.4134
14/5/2021,1.4096
13/5/2021,1.405
12/5/2021,1.4052
11/5/2021,1.4141
10/5/2021,1.412
07/5/2021,1.3972
06/5/2021,1.3885
05/5/2021,1.3903
04/5/2021,1.3885
03/5/2021,1.3909
30/4/2021,1.3814
29/4/2021,1.394
28/4/2021,1.3932
27/4/2021,1.3912
26/4/2021,1.3896
23/4/2021,1.3874
22/4/2021,1.3836
21/4/2021,1.3929
20/4/2021,1.3936
19/4/2021,1.3983
16/4/2021,1.383
15/4/2021,1.3786
14/4/2021,1.3778
13/4/2021,1.3748
12/4/2021,1.374
09/4/2021,1.3708
08/4/2021,1.3733
07/4/2021,1.3734
06/4/2021,1.3823
05/4/2021,1.3897
02/4/2021,1.3829
01/4/2021,1.383
31/3/2021,1.3779
30/3/2021,1.3739
29/3/2021,1.3759
26/3/2021,1.3787
25/3/2021,1.3732
24/3/2021,1.3683
23/3/2021,1.375
22/3/2021,1.3863
19/3/2021,1.3868
18/3/2021,1.392
17/3/2021,1.3963
16/3/2021,1.3887
15/3/2021,1.3893
12/3/2021,1.3922
11/3/2021,1.399
10/3/2021,1.393
09/3/2021,1.3893
08/3/2021,1.3824
05/3/2021,1.3841
04/3/2021,1.3894
03/3/2021,1.3953
02/3/2021,1.3953
01/3/2021,1.3922
26/2/2021,1.3932
25/2/2021,1.4013
24/2/2021,1.4139
23/2/2021,1.411
22/2/2021,1.4061
19/2/2021,1.4014
18/2/2021,1.3971
17/2/2021,1.3853
16/2/2021,1.3901
15/2/2021,1.3903
12/2/2021,1.3844
11/2/2021,1.3815
10/2/2021,1.3828
09/2/2021,1.3814
08/2/2021,1.3738
05/2/2021,1.3733
04/2/2021,1.367
03/2/2021,1.3644
02/2/2021,1.3665
01/2/2021,1.3661
29/1/2021,1.3702
28/1/2021,1.3718
27/1/2021,1.3686
26/1/2021,1.3733
25/1/2021,1.3674
22/1/2021,1.3684
21/1/2021,1.3732
20/1/2021,1.3653
19/1/2021,1.3628
18/1/2021,1.3584
15/1/2021,1.3586
14/1/2021,1.3687
13/1/2021,1.3637
12/1/2021,1.3663
11/1/2021,1.3514
08/1/2021,1.3563
07/1/2021,1.3563
06/1/2021,1.3607
05/1/2021,1.3624
04/1/2021,1.3569
01/1/2021,1.3671
31/12/2020,1.3673
30/12/2020,1.3622
29/12/2020,1.35
28/12/2020,1.3449
25/12/2020,1.3548
24/12/2020,1.3555
23/12/2020,1.3492
22/12/2020,1.336
21/12/2020,1.3463
18/12/2020,1.352
17/12/2020,1.3582
16/12/2020,1.3507
15/12/2020,1.3461
14/12/2020,1.3322
11/12/2020,1.3223
10/12/2020,1.3293
09/12/2020,1.3396
08/12/2020,1.3353
07/12/2020,1.3376
04/12/2020,1.3437
03/12/2020,1.3452
02/12/2020,1.3363
01/12/2020,1.3415
30/11/2020,1.3321
27/11/2020,1.3314
26/11/2020,1.3355
25/11/2020,1.3382
24/11/2020,1.3356
23/11/2020,1.3323
20/11/2020,1.3282
19/11/2020,1.3261
18/11/2020,1.3269
17/11/2020,1.3241
16/11/2020,1.3191
13/11/2020,1.3186
12/11/2020,1.3114
11/11/2020,1.3221
10/11/2020,1.3271
09/11/2020,1.3163
06/11/2020,1.3156
05/11/2020,1.3142
04/11/2020,1.2985
03/11/2020,1.3058
02/11/2020,1.2912
30/10/2020,1.2941
29/10/2020,1.2926
28/10/2020,1.2981
27/10/2020,1.3043
26/10/2020,1.3023
23/10/2020,1.304
22/10/2020,1.3081
21/10/2020,1.3144
20/10/2020,1.2944
19/10/2020,1.2947
16/10/2020,1.2913
15/10/2020,1.2914
14/10/2020,1.3011
13/10/2020,1.2934
12/10/2020,1.3064
09/10/2020,1.3046
08/10/2020,1.2933
07/10/2020,1.2918
06/10/2020,1.2877
05/10/2020,1.2977
02/10/2020,1.2931
01/10/2020,1.2889
30/9/2020,1.2916
29/9/2020,1.2861
28/9/2020,1.2827
25/9/2020,1.2745
24/9/2020,1.2749
23/9/2020,1.2722
22/9/2020,1.2731
21/9/2020,1.2814
18/9/2020,1.2915
17/9/2020,1.2972
16/9/2020,1.2965
15/9/2020,1.2886
14/9/2020,1.2844
11/9/2020,1.2793
10/9/2020,1.2803
09/9/2020,1.3
08/9/2020,1.2987
07/9/2020,1.3166
04/9/2020,1.3282
03/9/2020,1.328
02/9/2020,1.3352
01/9/2020,1.3381
31/8/2020,1.3369
28/8/2020,1.3349
27/8/2020,1.3198
26/8/2020,1.3208
25/8/2020,1.315
24/8/2020,1.3063
21/8/2020,1.3087
20/8/2020,1.3212
19/8/2020,1.3098
18/8/2020,1.3235
17/8/2020,1.3102
14/8/2020,1.3084
13/8/2020,1.3063
12/8/2020,1.3032
11/8/2020,1.3048
10/8/2020,1.307
07/8/2020,1.3051
06/8/2020,1.3146
05/8/2020,1.3112
04/8/2020,1.306
03/8/2020,1.3072
31/7/2020,1.3088
30/7/2020,1.3093
29/7/2020,1.2995
28/7/2020,1.293
27/7/2020,1.2881
24/7/2020,1.2789
23/7/2020,1.2739
22/7/2020,1.2732
21/7/2020,1.2728
20/7/2020,1.266
17/7/2020,1.2565
16/7/2020,1.2549
15/7/2020,1.258
14/7/2020,1.2548
13/7/2020,1.2552
10/7/2020,1.262
09/7/2020,1.2604
08/7/2020,1.2609
07/7/2020,1.254
06/7/2020,1.2491
03/7/2020,1.2483
02/7/2020,1.2466
01/7/2020,1.247
30/6/2020,1.2399
29/6/2020,1.2296
26/6/2020,1.2333
