Date,GBP= (BID)
25/6/2020,1.2414
24/6/2020,1.2418
23/6/2020,1.2518
22/6/2020,1.2461
19/6/2020,1.2356
18/6/2020,1.2424
17/6/2020,1.2554
16/6/2020,1.2574
15/6/2020,1.2602
12/6/2020,1.254
11/6/2020,1.26
10/6/2020,1.2745
09/6/2020,1.2729
08/6/2020,1.2722
05/6/2020,1.2663
04/6/2020,1.2594
03/6/2020,1.2572
02/6/2020,1.2549
01/6/2020,1.2492
29/5/2020,1.2344
28/5/2020,1.2316
27/5/2020,1.225
26/5/2020,1.2331
25/5/2020,1.2182
22/5/2020,1.2164
21/5/2020,1.2222
20/5/2020,1.2239
19/5/2020,1.2251
18/5/2020,1.2189
15/5/2020,1.2104
14/5/2020,1.2226
13/5/2020,1.2229
12/5/2020,1.2259
11/5/2020,1.2335
08/5/2020,1.2407
07/5/2020,1.2361
06/5/2020,1.2341
05/5/2020,1.2434
04/5/2020,1.2442
01/5/2020,1.2502
30/4/2020,1.2592
29/4/2020,1.2464
28/4/2020,1.2421
27/4/2020,1.2428
24/4/2020,1.2367
23/4/2020,1.2342
22/4/2020,1.2332
21/4/2020,1.2293
20/4/2020,1.2435
17/4/2020,1.2499
16/4/2020,1.2455
15/4/2020,1.2514
14/4/2020,1.2623
13/4/2020,1.2507
10/4/2020,1.2452
09/4/2020,1.2455
08/4/2020,1.2385
07/4/2020,1.2337
06/4/2020,1.2229
03/4/2020,1.226
02/4/2020,1.2392
01/4/2020,1.2376
31/3/2020,1.2418
30/3/2020,1.2416
27/3/2020,1.2456
26/3/2020,1.2201
25/3/2020,1.1885
24/3/2020,1.1757
23/3/2020,1.1548
20/3/2020,1.1641
19/3/2020,1.1485
18/3/2020,1.1613
17/3/2020,1.205
16/3/2020,1.2266
13/3/2020,1.2276
12/3/2020,1.2571
11/3/2020,1.282
10/3/2020,1.2906
09/3/2020,1.3131
06/3/2020,1.3047
05/3/2020,1.2954
04/3/2020,1.287
03/3/2020,1.281
02/3/2020,1.275
28/2/2020,1.282
27/2/2020,1.2884
26/2/2020,1.2903
25/2/2020,1.3004
24/2/2020,1.2927
21/2/2020,1.2969
20/2/2020,1.2879
19/2/2020,1.2919
18/2/2020,1.2998
17/2/2020,1.3006
14/2/2020,1.3046
13/2/2020,1.3045
12/2/2020,1.296
11/2/2020,1.2951
10/2/2020,1.2913
07/2/2020,1.2891
06/2/2020,1.2928
05/2/2020,1.3
04/2/2020,1.3029
03/2/2020,1.2993
31/1/2020,1.3199
30/1/2020,1.3094
29/1/2020,1.302
28/1/2020,1.3027
27/1/2020,1.3053
24/1/2020,1.3076
23/1/2020,1.3121
22/1/2020,1.314
21/1/2020,1.3047
20/1/2020,1.3009
17/1/2020,1.3008
16/1/2020,1.3076
15/1/2020,1.3036
14/1/2020,1.3017
13/1/2020,1.2988
10/1/2020,1.3059
09/1/2020,1.3065
08/1/2020,1.3097
07/1/2020,1.3123
06/1/2020,1.3167
03/1/2020,1.3086
02/1/2020,1.3144
01/1/2020,1.3254
31/12/2019,1.3259
30/12/2019,1.3113
27/12/2019,1.3076
26/12/2019,1.2992
25/12/2019,1.296
24/12/2019,1.2944
23/12/2019,1.2933
20/12/2019,1.3002
19/12/2019,1.3007
18/12/2019,1.3076
17/12/2019,1.3128
16/12/2019,1.3329
13/12/2019,1.3325
12/12/2019,1.3162
11/12/2019,1.3193
10/12/2019,1.3154
09/12/2019,1.3143
06/12/2019,1.3135
05/12/2019,1.3155
04/12/2019,1.3103
03/12/2019,1.2992
02/12/2019,1.2936
29/11/2019,1.2933
28/11/2019,1.2911
27/11/2019,1.2921
26/11/2019,1.2865
25/11/2019,1.2898
22/11/2019,1.283
21/11/2019,1.2913
20/11/2019,1.2922
19/11/2019,1.2922
18/11/2019,1.2952
15/11/2019,1.2899
14/11/2019,1.2881
13/11/2019,1.2849
12/11/2019,1.2844
11/11/2019,1.2851
08/11/2019,1.277
07/11/2019,1.2813
06/11/2019,1.285
05/11/2019,1.2882
04/11/2019,1.2882
01/11/2019,1.2934
31/10/2019,1.294
30/10/2019,1.2901
29/10/2019,1.2865
28/10/2019,1.2862
25/10/2019,1.2821
24/10/2019,1.285
23/10/2019,1.2916
22/10/2019,1.2872
21/10/2019,1.2958
18/10/2019,1.2971
17/10/2019,1.2888
16/10/2019,1.283
15/10/2019,1.2786
14/10/2019,1.2606
11/10/2019,1.2647
10/10/2019,1.244
09/10/2019,1.2204
08/10/2019,1.2217
07/10/2019,1.229
04/10/2019,1.2332
03/10/2019,1.2328
02/10/2019,1.23
01/10/2019,1.2301
30/9/2019,1.2287
27/9/2019,1.2288
26/9/2019,1.2322
25/9/2019,1.2349
24/9/2019,1.2488
23/9/2019,1.2429
20/9/2019,1.2477
19/9/2019,1.2524
18/9/2019,1.2468
17/9/2019,1.25
16/9/2019,1.2428
13/9/2019,1.25
12/9/2019,1.2332
11/9/2019,1.2326
10/9/2019,1.2346
09/9/2019,1.2345
06/9/2019,1.2281
05/9/2019,1.2329
04/9/2019,1.225
03/9/2019,1.2084
02/9/2019,1.2066
30/8/2019,1.2156
29/8/2019,1.2188
28/8/2019,1.2209
27/8/2019,1.2287
26/8/2019,1.2215
23/8/2019,1.2277
22/8/2019,1.225
21/8/2019,1.2126
20/8/2019,1.2168
19/8/2019,1.2125
16/8/2019,1.2149
15/8/2019,1.2084
14/8/2019,1.2059
13/8/2019,1.2058
12/8/2019,1.2073
09/8/2019,1.2034
08/8/2019,1.2131
07/8/2019,1.214
06/8/2019,1.2166
05/8/2019,1.2141
02/8/2019,1.2154
01/8/2019,1.2131
31/7/2019,1.2157
30/7/2019,1.2149
29/7/2019,1.2217
26/7/2019,1.238
25/7/2019,1.2454
24/7/2019,1.2481
23/7/2019,1.2436
22/7/2019,1.2474
19/7/2019,1.25
18/7/2019,1.2546
17/7/2019,1.2431
16/7/2019,1.2403
15/7/2019,1.2514
12/7/2019,1.2573
11/7/2019,1.2519
10/7/2019,1.2499
09/7/2019,1.2465
08/7/2019,1.251
05/7/2019,1.2523
04/7/2019,1.2576
03/7/2019,1.2571
02/7/2019,1.2591
01/7/2019,1.2638
28/6/2019,1.2693
27/6/2019,1.2675
26/6/2019,1.2688
25/6/2019,1.2697
24/6/2019,1.2739
21/6/2019,1.274
20/6/2019,1.2699
19/6/2019,1.2639
18/6/2019,1.2556
17/6/2019,1.2532
14/6/2019,1.259
13/6/2019,1.2672
12/6/2019,1.2686
11/6/2019,1.2722
10/6/2019,1.2683
07/6/2019,1.2734
06/6/2019,1.2699
05/6/2019,1.2684
04/6/2019,1.2696
03/6/2019,1.2663
31/5/2019,1.2631
30/5/2019,1.2606
29/5/2019,1.2625
28/5/2019,1.2652
27/5/2019,1.2677
24/5/2019,1.2712
23/5/2019,1.2654
22/5/2019,1.2661
21/5/2019,1.2705
20/5/2019,1.2726
17/5/2019,1.2718
16/5/2019,1.2795
15/5/2019,1.2848
14/5/2019,1.2904
13/5/2019,1.2955
10/5/2019,1.2999
09/5/2019,1.3013
08/5/2019,1.3006
07/5/2019,1.3074
06/5/2019,1.3095
03/5/2019,1.3171
02/5/2019,1.3034
01/5/2019,1.3049
30/4/2019,1.3031
29/4/2019,1.2936
26/4/2019,1.2917
25/4/2019,1.2897
24/4/2019,1.29
23/4/2019,1.2937
22/4/2019,1.2982
19/4/2019,1.2988
18/4/2019,1.2996
17/4/2019,1.3043
16/4/2019,1.3048
15/4/2019,1.3097
12/4/2019,1.3081
11/4/2019,1.3054
10/4/2019,1.3089
09/4/2019,1.306
08/4/2019,1.3062
05/4/2019,1.3036
04/4/2019,1.3077
03/4/2019,1.3159
02/4/2019,1.3127
01/4/2019,1.3099
29/3/2019,1.3031
28/3/2019,1.3043
27/3/2019,1.3189
26/3/2019,1.3207
25/3/2019,1.3202
22/3/2019,1.3209
21/3/2019,1.3107
20/3/2019,1.3196
19/3/2019,1.3267
18/3/2019,1.3255
15/3/2019,1.3289
14/3/2019,1.3239
13/3/2019,1.3337
12/3/2019,1.3073
11/3/2019,1.3151
08/3/2019,1.3015
07/3/2019,1.3084
06/3/2019,1.3169
05/3/2019,1.3175
04/3/2019,1.3186
01/3/2019,1.3202
28/2/2019,1.3261
27/2/2019,1.3308
26/2/2019,1.325
25/2/2019,1.3095
22/2/2019,1.3052
21/2/2019,1.3049
20/2/2019,1.3049
19/2/2019,1.3062
18/2/2019,1.2921
15/2/2019,1.2889
14/2/2019,1.2811
13/2/2019,1.2844
12/2/2019,1.289
11/2/2019,1.2849
08/2/2019,1.2947
07/2/2019,1.2953
06/2/2019,1.2932
05/2/2019,1.2942
04/2/2019,1.3035
01/2/2019,1.3083
31/1/2019,1.31
30/1/2019,1.3116
29/1/2019,1.3066
28/1/2019,1.3162
25/1/2019,1.3201
24/1/2019,1.3064
23/1/2019,1.3067
22/1/2019,1.2957
21/1/2019,1.289
18/1/2019,1.2873
17/1/2019,1.2984
16/1/2019,1.2881
15/1/2019,1.2858
14/1/2019,1.2863
11/1/2019,1.2841
10/1/2019,1.2747
09/1/2019,1.2788
08/1/2019,1.2717
07/1/2019,1.2778
04/1/2019,1.2726
03/1/2019,1.2631
02/1/2019,1.2607
01/1/2019,1.2751
31/12/2018,1.2757
28/12/2018,1.2705
27/12/2018,1.2642
26/12/2018,1.2632
25/12/2018,1.2684
24/12/2018,1.2722
21/12/2018,1.263
20/12/2018,1.2655
19/12/2018,1.2607
18/12/2018,1.2644
17/12/2018,1.2625
14/12/2018,1.2583
13/12/2018,1.2655
12/12/2018,1.2629
11/12/2018,1.2484
10/12/2018,1.2559
07/12/2018,1.2726
06/12/2018,1.2782
05/12/2018,1.2731
04/12/2018,1.2718
03/12/2018,1.2722
30/11/2018,1.2751
29/11/2018,1.2792
28/11/2018,1.2824
27/11/2018,1.2747
26/11/2018,1.2833
23/11/2018,1.2812
22/11/2018,1.2876
21/11/2018,1.2775
20/11/2018,1.2786
19/11/2018,1.2849
16/11/2018,1.2837
15/11/2018,1.2774
14/11/2018,1.2994
13/11/2018,1.2971
12/11/2018,1.2847
09/11/2018,1.2974
08/11/2018,1.3061
07/11/2018,1.3124
06/11/2018,1.3097
05/11/2018,1.304
02/11/2018,1.297
01/11/2018,1.3009
31/10/2018,1.2765
30/10/2018,1.2704
29/10/2018,1.2791
26/10/2018,1.2831
25/10/2018,1.2815
24/10/2018,1.288
23/10/2018,1.2982
22/10/2018,1.2961
19/10/2018,1.307
18/10/2018,1.3017
17/10/2018,1.3113
16/10/2018,1.3184
15/10/2018,1.315
12/10/2018,1.3154
11/10/2018,1.3233
10/10/2018,1.3194
09/10/2018,1.3142
08/10/2018,1.3088
05/10/2018,1.3122
04/10/2018,1.3018
03/10/2018,1.2938
02/10/2018,1.2977
01/10/2018,1.3041
28/9/2018,1.3028
27/9/2018,1.308
26/9/2018,1.3168
25/9/2018,1.3181
24/9/2018,1.3119
21/9/2018,1.3076
20/9/2018,1.3265
19/9/2018,1.3142
18/9/2018,1.3147
17/9/2018,1.3156
14/9/2018,1.3066
13/9/2018,1.3105
12/9/2018,1.3046
11/9/2018,1.3033
10/9/2018,1.3025
07/9/2018,1.2921
06/9/2018,1.293
05/9/2018,1.2902
04/9/2018,1.2854
03/9/2018,1.287
31/8/2018,1.2961
30/8/2018,1.3008
29/8/2018,1.3024
28/8/2018,1.2875
27/8/2018,1.2891
24/8/2018,1.2843
23/8/2018,1.281
22/8/2018,1.2909
21/8/2018,1.2899
20/8/2018,1.2796
17/8/2018,1.275
16/8/2018,1.2717
15/8/2018,1.2696
14/8/2018,1.2723
13/8/2018,1.2766
10/8/2018,1.2767
09/8/2018,1.2822
08/8/2018,1.2879
07/8/2018,1.2937
06/8/2018,1.2941
03/8/2018,1.3005
02/8/2018,1.3017
01/8/2018,1.3124
31/7/2018,1.3124
30/7/2018,1.3131
27/7/2018,1.3103
26/7/2018,1.3107
25/7/2018,1.3187
24/7/2018,1.3143
23/7/2018,1.3101
20/7/2018,1.3132
19/7/2018,1.3012
18/7/2018,1.3068
17/7/2018,1.3112
16/7/2018,1.3233
13/7/2018,1.3232
12/7/2018,1.3204
11/7/2018,1.3203
10/7/2018,1.3274
09/7/2018,1.3257
06/7/2018,1.3283
05/7/2018,1.3225
04/7/2018,1.323
03/7/2018,1.3191
02/7/2018,1.3141
29/6/2018,1.3207
28/6/2018,1.3076
27/6/2018,1.311
26/6/2018,1.3226
25/6/2018,1.3274
22/6/2018,1.3268
21/6/2018,1.325
20/6/2018,1.3171
19/6/2018,1.3178
18/6/2018,1.3242
15/6/2018,1.3283
14/6/2018,1.3261
13/6/2018,1.3374
12/6/2018,1.337
11/6/2018,1.3373
08/6/2018,1.341
07/6/2018,1.342
06/6/2018,1.3411
05/6/2018,1.3394
04/6/2018,1.3311
01/6/2018,1.3347
31/5/2018,1.3298
30/5/2018,1.3289
29/5/2018,1.3251
28/5/2018,1.3311
25/5/2018,1.3307
24/5/2018,1.3379
23/5/2018,1.3346
22/5/2018,1.3434
21/5/2018,1.3428
18/5/2018,1.3471
17/5/2018,1.3515
16/5/2018,1.3485
15/5/2018,1.3504
14/5/2018,1.3554
11/5/2018,1.3541
10/5/2018,1.3516
09/5/2018,1.3544
08/5/2018,1.3544
07/5/2018,1.3555
04/5/2018,1.353
03/5/2018,1.3574
02/5/2018,1.3576
01/5/2018,1.3611
30/4/2018,1.3769
27/4/2018,1.3778
26/4/2018,1.3914
25/4/2018,1.3929
24/4/2018,1.3975
23/4/2018,1.3939
20/4/2018,1.4003
19/4/2018,1.409
18/4/2018,1.4201
17/4/2018,1.4286
16/4/2018,1.4335
13/4/2018,1.4239
12/4/2018,1.4225
11/4/2018,1.4176
10/4/2018,1.4172
09/4/2018,1.4129
06/4/2018,1.409
05/4/2018,1.4001
04/4/2018,1.408
03/4/2018,1.4056
02/4/2018,1.4043
30/3/2018,1.4015
29/3/2018,1.4015
28/3/2018,1.4076
27/3/2018,1.4154
26/3/2018,1.4226
23/3/2018,1.4132
22/3/2018,1.4094
21/3/2018,1.4139
20/3/2018,1.3997
19/3/2018,1.4023
16/3/2018,1.3939
15/3/2018,1.3936
14/3/2018,1.3959
13/3/2018,1.3959
12/3/2018,1.3905
09/3/2018,1.3847
08/3/2018,1.381
07/3/2018,1.3899
06/3/2018,1.3885
05/3/2018,1.3848
02/3/2018,1.3802
01/3/2018,1.3774
28/2/2018,1.376
27/2/2018,1.3907
26/2/2018,1.3965
23/2/2018,1.3965
22/2/2018,1.3954
21/2/2018,1.3917
20/2/2018,1.3994
19/2/2018,1.4003
16/2/2018,1.404
15/2/2018,1.4096
14/2/2018,1.3996
13/2/2018,1.389
12/2/2018,1.3835
09/2/2018,1.3835
08/2/2018,1.3911
07/2/2018,1.388
06/2/2018,1.3947
05/2/2018,1.3957
02/2/2018,1.412
01/2/2018,1.4264
31/1/2018,1.419
30/1/2018,1.4145
29/1/2018,1.4072
26/1/2018,1.4168
25/1/2018,1.4145
24/1/2018,1.4241
23/1/2018,1.3999
22/1/2018,1.3985
19/1/2018,1.3849
18/1/2018,1.3891
17/1/2018,1.3825
16/1/2018,1.3791
15/1/2018,1.3789
12/1/2018,1.3727
11/1/2018,1.3536
10/1/2018,1.3505
09/1/2018,1.3539
08/1/2018,1.3566
05/1/2018,1.3568
04/1/2018,1.3551
03/1/2018,1.3514
02/1/2018,1.3586
01/1/2018,1.3501
29/12/2017,1.3512
28/12/2017,1.3442
27/12/2017,1.3395
26/12/2017,1.3372
25/12/2017,1.3368
22/12/2017,1.336
21/12/2017,1.3384
20/12/2017,1.3373
19/12/2017,1.3383
18/12/2017,1.338
15/12/2017,1.3319
14/12/2017,1.343
13/12/2017,1.3418
12/12/2017,1.3315
11/12/2017,1.3337
08/12/2017,1.3389
07/12/2017,1.3473
06/12/2017,1.3392
05/12/2017,1.3442
04/12/2017,1.3478
01/12/2017,1.347
30/11/2017,1.3525
29/11/2017,1.3406
28/11/2017,1.3336
27/11/2017,1.3316
24/11/2017,1.3335
23/11/2017,1.3307
22/11/2017,1.3324
21/11/2017,1.3237
20/11/2017,1.3233
17/11/2017,1.3211
16/11/2017,1.3193
15/11/2017,1.3168
14/11/2017,1.3163
13/11/2017,1.3114
10/11/2017,1.3188
09/11/2017,1.3149
08/11/2017,1.3113
07/11/2017,1.3165
06/11/2017,1.317
03/11/2017,1.3074
02/11/2017,1.3057
01/11/2017,1.3244
31/10/2017,1.3282
30/10/2017,1.3207
27/10/2017,1.3127
26/10/2017,1.3158
25/10/2017,1.3262
24/10/2017,1.3134
23/10/2017,1.3196
20/10/2017,1.3188
19/10/2017,1.3157
18/10/2017,1.3203
17/10/2017,1.3189
16/10/2017,1.3248
13/10/2017,1.3284
12/10/2017,1.326
11/10/2017,1.3221
10/10/2017,1.3202
09/10/2017,1.314
06/10/2017,1.3063
05/10/2017,1.3117
04/10/2017,1.3243
03/10/2017,1.3234
02/10/2017,1.3275
29/9/2017,1.3396
28/9/2017,1.344
27/9/2017,1.3384
26/9/2017,1.3456
25/9/2017,1.3465
22/9/2017,1.3491
21/9/2017,1.3578
20/9/2017,1.3492
19/9/2017,1.3507
18/9/2017,1.3492
15/9/2017,1.3591
14/9/2017,1.3395
13/9/2017,1.3209
12/9/2017,1.3282
11/9/2017,1.3162
08/9/2017,1.3197
07/9/2017,1.3099
06/9/2017,1.3041
05/9/2017,1.3031
04/9/2017,1.2931
01/9/2017,1.2949
31/8/2017,1.2929
30/8/2017,1.2924
29/8/2017,1.2919
28/8/2017,1.2931
25/8/2017,1.2884
24/8/2017,1.2799
23/8/2017,1.2798
22/8/2017,1.2823
21/8/2017,1.2899
18/8/2017,1.2871
17/8/2017,1.2863
16/8/2017,1.2888
15/8/2017,1.2869
14/8/2017,1.2963
11/8/2017,1.3011
10/8/2017,1.2974
09/8/2017,1.3004
08/8/2017,1.2989
07/8/2017,1.3032
04/8/2017,1.3035
03/8/2017,1.3137
02/8/2017,1.3221
01/8/2017,1.3199
31/7/2017,1.3212
28/7/2017,1.3131
27/7/2017,1.3066
26/7/2017,1.3119
25/7/2017,1.3023
24/7/2017,1.3026
21/7/2017,1.2992
20/7/2017,1.297
19/7/2017,1.3017
18/7/2017,1.3038
17/7/2017,1.3054
14/7/2017,1.3095
13/7/2017,1.2935
12/7/2017,1.2882
11/7/2017,1.2844
10/7/2017,1.2875
07/7/2017,1.2889
06/7/2017,1.2969
05/7/2017,1.2934
04/7/2017,1.2916
03/7/2017,1.2936
30/6/2017,1.3025
29/6/2017,1.3004
28/6/2017,1.2924
27/6/2017,1.2814
26/6/2017,1.272
23/6/2017,1.2716
22/6/2017,1.2681
21/6/2017,1.2668
20/6/2017,1.2629
19/6/2017,1.2732
16/6/2017,1.2774
15/6/2017,1.2754
14/6/2017,1.2751
13/6/2017,1.275
12/6/2017,1.2655
09/6/2017,1.274
08/6/2017,1.2951
07/6/2017,1.2959
06/6/2017,1.2907
05/6/2017,1.2901
02/6/2017,1.2882
01/6/2017,1.2879
31/5/2017,1.2888
30/5/2017,1.2857
29/5/2017,1.2838
26/5/2017,1.2802
25/5/2017,1.2939
24/5/2017,1.2973
23/5/2017,1.2959
22/5/2017,1.2998
19/5/2017,1.3034
18/5/2017,1.2936
17/5/2017,1.2969
16/5/2017,1.2916
15/5/2017,1.2893
12/5/2017,1.289
11/5/2017,1.2881
10/5/2017,1.2936
09/5/2017,1.2933
08/5/2017,1.2938
05/5/2017,1.2979
04/5/2017,1.292
03/5/2017,1.2863
02/5/2017,1.2935
01/5/2017,1.2885
28/4/2017,1.2946
27/4/2017,1.2902
26/4/2017,1.2846
25/4/2017,1.284
24/4/2017,1.2793
21/4/2017,1.2812
20/4/2017,1.2808
19/4/2017,1.2777
18/4/2017,1.2836
17/4/2017,1.2561
14/4/2017,1.2522
13/4/2017,1.2505
12/4/2017,1.2538
11/4/2017,1.2488
10/4/2017,1.241
07/4/2017,1.2372
06/4/2017,1.2466
05/4/2017,1.248
04/4/2017,1.2439
03/4/2017,1.2486
31/3/2017,1.2545
30/3/2017,1.2465
29/3/2017,1.2432
28/3/2017,1.2448
27/3/2017,1.2553
24/3/2017,1.2468
23/3/2017,1.2519
22/3/2017,1.2482
21/3/2017,1.2477
20/3/2017,1.2356
17/3/2017,1.2392
16/3/2017,1.2358
15/3/2017,1.2291
14/3/2017,1.2152
13/3/2017,1.2218
10/3/2017,1.2169
09/3/2017,1.2166
08/3/2017,1.2168
07/3/2017,1.2199
06/3/2017,1.2235
03/3/2017,1.229
02/3/2017,1.2265
01/3/2017,1.2293
28/2/2017,1.238
27/2/2017,1.2442
24/2/2017,1.2465
23/2/2017,1.2552
22/2/2017,1.2449
21/2/2017,1.2472
20/2/2017,1.246
17/2/2017,1.2412
16/2/2017,1.2487
15/2/2017,1.2458
14/2/2017,1.2467
13/2/2017,1.2526
10/2/2017,1.2489
09/2/2017,1.2494
08/2/2017,1.2537
07/2/2017,1.251
06/2/2017,1.2469
03/2/2017,1.2485
02/2/2017,1.252
01/2/2017,1.2652
31/1/2017,1.2577
30/1/2017,1.2482
27/1/2017,1.2546
26/1/2017,1.2586
25/1/2017,1.263
24/1/2017,1.252
23/1/2017,1.2531
20/1/2017,1.2374
19/1/2017,1.2341
18/1/2017,1.2257
17/1/2017,1.2413
16/1/2017,1.2043
13/1/2017,1.2176
12/1/2017,1.2161
11/1/2017,1.2211
10/1/2017,1.2176
09/1/2017,1.216
06/1/2017,1.228
05/1/2017,1.2413
04/1/2017,1.2317
03/1/2017,1.2237
02/1/2017,1.2275
30/12/2016,1.2336
29/12/2016,1.2257
28/12/2016,1.2224
27/12/2016,1.227
26/12/2016,1.2281
23/12/2016,1.229
22/12/2016,1.2282
21/12/2016,1.2352
20/12/2016,1.2365
19/12/2016,1.2398
16/12/2016,1.2487
15/12/2016,1.2415
14/12/2016,1.2563
13/12/2016,1.2656
12/12/2016,1.2675
09/12/2016,1.2574
08/12/2016,1.2584
07/12/2016,1.262
06/12/2016,1.2675
05/12/2016,1.2732
02/12/2016,1.2719
01/12/2016,1.2591
30/11/2016,1.2504
29/11/2016,1.2488
28/11/2016,1.2413
25/11/2016,1.2474
24/11/2016,1.2448
23/11/2016,1.2438
22/11/2016,1.2422
21/11/2016,1.249
18/11/2016,1.2343
17/11/2016,1.2415
16/11/2016,1.2441
15/11/2016,1.2453
14/11/2016,1.2485
11/11/2016,1.2599
10/11/2016,1.2554
09/11/2016,1.2404
08/11/2016,1.2377
07/11/2016,1.2396
04/11/2016,1.2517
03/11/2016,1.246
02/11/2016,1.2297
01/11/2016,1.2241
31/10/2016,1.2242
28/10/2016,1.218
27/10/2016,1.2161
26/10/2016,1.2246
25/10/2016,1.2186
24/10/2016,1.2235
21/10/2016,1.2233
20/10/2016,1.225
19/10/2016,1.2281
18/10/2016,1.2296
17/10/2016,1.2181
14/10/2016,1.2185
13/10/2016,1.2251
12/10/2016,1.2206
11/10/2016,1.2117
10/10/2016,1.2358
07/10/2016,1.2432
06/10/2016,1.2614
05/10/2016,1.2748
04/10/2016,1.2726
03/10/2016,1.2841
30/9/2016,1.2975
29/9/2016,1.2967
28/9/2016,1.3017
27/9/2016,1.302
26/9/2016,1.2975
23/9/2016,1.2972
22/9/2016,1.3073
21/9/2016,1.3025
20/9/2016,1.2988
19/9/2016,1.3025
16/9/2016,1.2995
15/9/2016,1.3237
14/9/2016,1.3233
13/9/2016,1.3193
12/9/2016,1.3333
09/9/2016,1.3262
08/9/2016,1.3294
07/9/2016,1.3337
06/9/2016,1.3437
05/9/2016,1.33
02/9/2016,1.3288
01/9/2016,1.3267
31/8/2016,1.3137
30/8/2016,1.3081
29/8/2016,1.3102
26/8/2016,1.3137
25/8/2016,1.3189
24/8/2016,1.3231
23/8/2016,1.3191
22/8/2016,1.3137
19/8/2016,1.3074
18/8/2016,1.3166
17/8/2016,1.3039
16/8/2016,1.3044
15/8/2016,1.2879
12/8/2016,1.2918
11/8/2016,1.2954
10/8/2016,1.3009
09/8/2016,1.3
08/8/2016,1.3038
05/8/2016,1.3068
04/8/2016,1.3103
03/8/2016,1.3326
02/8/2016,1.3355
01/8/2016,1.3173
29/7/2016,1.3226
28/7/2016,1.3163
27/7/2016,1.322
26/7/2016,1.3127
25/7/2016,1.314
22/7/2016,1.3106
21/7/2016,1.3232
20/7/2016,1.3208
19/7/2016,1.311
18/7/2016,1.3255
15/7/2016,1.3191
14/7/2016,1.3338
13/7/2016,1.3145
12/7/2016,1.3242
11/7/2016,1.2993
08/7/2016,1.2954
07/7/2016,1.2907
06/7/2016,1.2929
05/7/2016,1.3021
04/7/2016,1.3289
01/7/2016,1.3261
30/6/2016,1.3306
29/6/2016,1.3424
28/6/2016,1.334
