Date,GBP= (BID)
27/6/2016,1.3218
24/6/2016,1.3678
23/6/2016,1.4878
22/6/2016,1.4703
21/6/2016,1.4645
20/6/2016,1.4694
17/6/2016,1.4356
16/6/2016,1.4201
15/6/2016,1.4202
14/6/2016,1.4114
13/6/2016,1.4271
10/6/2016,1.4256
09/6/2016,1.4457
08/6/2016,1.4501
07/6/2016,1.4542
06/6/2016,1.4436
03/6/2016,1.4519
02/6/2016,1.4422
01/6/2016,1.4414
31/5/2016,1.4477
30/5/2016,1.4638
27/5/2016,1.462
26/5/2016,1.4664
25/5/2016,1.4694
24/5/2016,1.463
23/5/2016,1.4482
20/5/2016,1.45
19/5/2016,1.4607
18/5/2016,1.4595
17/5/2016,1.4462
16/5/2016,1.4396
13/5/2016,1.4361
12/5/2016,1.4445
11/5/2016,1.4446
10/5/2016,1.444
09/5/2016,1.4406
06/5/2016,1.4428
05/5/2016,1.4481
04/5/2016,1.4491
03/5/2016,1.4533
02/5/2016,1.4671
29/4/2016,1.4611
28/4/2016,1.4608
27/4/2016,1.4538
26/4/2016,1.458
25/4/2016,1.448
22/4/2016,1.4401
21/4/2016,1.4321
20/4/2016,1.4331
19/4/2016,1.4392
18/4/2016,1.4273
15/4/2016,1.4194
14/4/2016,1.4153
13/4/2016,1.4202
12/4/2016,1.4273
11/4/2016,1.4239
08/4/2016,1.4122
07/4/2016,1.4054
06/4/2016,1.412
05/4/2016,1.4159
04/4/2016,1.4262
01/4/2016,1.422
31/3/2016,1.4358
30/3/2016,1.4376
29/3/2016,1.438
28/3/2016,1.4252
25/3/2016,1.4142
24/3/2016,1.4152
23/3/2016,1.4115
22/3/2016,1.4206
21/3/2016,1.4366
18/3/2016,1.4478
17/3/2016,1.4478
16/3/2016,1.4257
15/3/2016,1.4151
14/3/2016,1.43
11/3/2016,1.4385
10/3/2016,1.4275
09/3/2016,1.4215
08/3/2016,1.4214
07/3/2016,1.4263
04/3/2016,1.4225
03/3/2016,1.4177
02/3/2016,1.4076
01/3/2016,1.3946
29/2/2016,1.3915
26/2/2016,1.3868
25/2/2016,1.3962
24/2/2016,1.3926
23/2/2016,1.4022
22/2/2016,1.4148
19/2/2016,1.4404
18/2/2016,1.4331
17/2/2016,1.4294
16/2/2016,1.4303
15/2/2016,1.4433
12/2/2016,1.4505
11/2/2016,1.4475
10/2/2016,1.452
09/2/2016,1.4471
08/2/2016,1.4431
05/2/2016,1.45
04/2/2016,1.4587
03/2/2016,1.4599
02/2/2016,1.4408
01/2/2016,1.4429
29/1/2016,1.4245
28/1/2016,1.4357
27/1/2016,1.4229
26/1/2016,1.435
25/1/2016,1.4247
22/1/2016,1.4263
21/1/2016,1.4217
20/1/2016,1.419
19/1/2016,1.4155
18/1/2016,1.4241
15/1/2016,1.4254
14/1/2016,1.4413
13/1/2016,1.4406
12/1/2016,1.4443
11/1/2016,1.4538
08/1/2016,1.4517
07/1/2016,1.4615
06/1/2016,1.4626
05/1/2016,1.4671
04/1/2016,1.4715
01/1/2016,1.4743
31/12/2015,1.4738
30/12/2015,1.4812
29/12/2015,1.4811
28/12/2015,1.4876
25/12/2015,1.4932
24/12/2015,1.4915
23/12/2015,1.4868
22/12/2015,1.4824
21/12/2015,1.4878
18/12/2015,1.4892
17/12/2015,1.49
16/12/2015,1.4999
15/12/2015,1.5034
14/12/2015,1.514
11/12/2015,1.5215
10/12/2015,1.5158
09/12/2015,1.518
08/12/2015,1.5006
07/12/2015,1.5052
04/12/2015,1.511
03/12/2015,1.5143
02/12/2015,1.4948
01/12/2015,1.508
30/11/2015,1.5054
27/11/2015,1.5035
26/11/2015,1.51
25/11/2015,1.5126
24/11/2015,1.5083
23/11/2015,1.5122
20/11/2015,1.5189
19/11/2015,1.5289
18/11/2015,1.5236
17/11/2015,1.5212
16/11/2015,1.5198
13/11/2015,1.5231
12/11/2015,1.523
11/11/2015,1.5207
10/11/2015,1.5116
09/11/2015,1.5114
06/11/2015,1.5047
05/11/2015,1.5205
04/11/2015,1.5382
03/11/2015,1.5418
02/11/2015,1.5415
30/10/2015,1.5428
29/10/2015,1.5307
28/10/2015,1.526
27/10/2015,1.5295
26/10/2015,1.5349
23/10/2015,1.5313
22/10/2015,1.5392
21/10/2015,1.5416
20/10/2015,1.544
19/10/2015,1.5461
16/10/2015,1.5434
15/10/2015,1.5452
14/10/2015,1.5473
13/10/2015,1.5245
12/10/2015,1.5344
09/10/2015,1.5303
08/10/2015,1.5344
07/10/2015,1.5314
06/10/2015,1.5221
05/10/2015,1.5143
02/10/2015,1.5181
01/10/2015,1.5128
30/9/2015,1.5127
29/9/2015,1.5147
28/9/2015,1.5171
25/9/2015,1.5181
24/9/2015,1.524
23/9/2015,1.5243
22/9/2015,1.5362
21/9/2015,1.5505
18/9/2015,1.5531
17/9/2015,1.5587
16/9/2015,1.5492
15/9/2015,1.5341
14/9/2015,1.5424
11/9/2015,1.5427
10/9/2015,1.5443
09/9/2015,1.5363
08/9/2015,1.5395
07/9/2015,1.5269
04/9/2015,1.5168
03/9/2015,1.5255
02/9/2015,1.5299
01/9/2015,1.5302
31/8/2015,1.5342
28/8/2015,1.5391
27/8/2015,1.5399
26/8/2015,1.5458
25/8/2015,1.5686
24/8/2015,1.5774
21/8/2015,1.5695
20/8/2015,1.5687
19/8/2015,1.5678
18/8/2015,1.5656
17/8/2015,1.5582
14/8/2015,1.5643
13/8/2015,1.5607
12/8/2015,1.5612
11/8/2015,1.5572
10/8/2015,1.5586
07/8/2015,1.5495
06/8/2015,1.551
05/8/2015,1.56
04/8/2015,1.556
03/8/2015,1.5584
31/7/2015,1.5622
30/7/2015,1.5599
29/7/2015,1.5602
28/7/2015,1.5609
27/7/2015,1.5556
24/7/2015,1.5512
23/7/2015,1.5511
22/7/2015,1.5613
21/7/2015,1.5557
20/7/2015,1.5563
17/7/2015,1.5608
16/7/2015,1.5605
15/7/2015,1.5635
14/7/2015,1.563
13/7/2015,1.5486
10/7/2015,1.5524
09/7/2015,1.5377
08/7/2015,1.5359
07/7/2015,1.546
06/7/2015,1.5601
03/7/2015,1.5568
02/7/2015,1.5606
01/7/2015,1.5613
30/6/2015,1.5705
29/6/2015,1.5737
26/6/2015,1.575
25/6/2015,1.5744
24/6/2015,1.5702
23/6/2015,1.5729
22/6/2015,1.5822
19/6/2015,1.5882
18/6/2015,1.5879
17/6/2015,1.583
16/6/2015,1.5644
15/6/2015,1.5599
12/6/2015,1.5554
11/6/2015,1.5513
10/6/2015,1.5529
09/6/2015,1.5384
08/6/2015,1.5348
05/6/2015,1.527
04/6/2015,1.5364
03/6/2015,1.5336
02/6/2015,1.5342
01/6/2015,1.52
29/5/2015,1.5288
28/5/2015,1.5314
27/5/2015,1.5353
26/5/2015,1.538
25/5/2015,1.5465
22/5/2015,1.5488
21/5/2015,1.566
20/5/2015,1.5535
19/5/2015,1.5508
18/5/2015,1.5647
15/5/2015,1.5721
14/5/2015,1.5774
13/5/2015,1.5743
12/5/2015,1.5664
11/5/2015,1.5584
08/5/2015,1.5454
07/5/2015,1.5243
06/5/2015,1.5243
05/5/2015,1.518
04/5/2015,1.5118
01/5/2015,1.5139
30/4/2015,1.5349
29/4/2015,1.5436
28/4/2015,1.5336
27/4/2015,1.5234
24/4/2015,1.5186
23/4/2015,1.5056
22/4/2015,1.5032
21/4/2015,1.4921
20/4/2015,1.4903
17/4/2015,1.4959
16/4/2015,1.4933
15/4/2015,1.4837
14/4/2015,1.4776
13/4/2015,1.467
10/4/2015,1.4629
09/4/2015,1.4712
08/4/2015,1.4864
07/4/2015,1.4805
06/4/2015,1.4878
03/4/2015,1.4919
02/4/2015,1.4824
01/4/2015,1.4821
31/3/2015,1.4816
30/3/2015,1.4808
27/3/2015,1.4875
26/3/2015,1.4848
25/3/2015,1.4878
24/3/2015,1.4849
23/3/2015,1.495
20/3/2015,1.4949
19/3/2015,1.4747
18/3/2015,1.4976
17/3/2015,1.4744
16/3/2015,1.4826
13/3/2015,1.4743
12/3/2015,1.4881
11/3/2015,1.4925
10/3/2015,1.5066
09/3/2015,1.5128
06/3/2015,1.5035
05/3/2015,1.524
04/3/2015,1.5263
03/3/2015,1.5359
02/3/2015,1.5362
27/2/2015,1.5432
26/2/2015,1.5405
25/2/2015,1.5527
24/2/2015,1.5453
23/2/2015,1.5452
20/2/2015,1.5398
19/2/2015,1.5412
18/2/2015,1.543
17/2/2015,1.5352
16/2/2015,1.5357
13/2/2015,1.5397
12/2/2015,1.5382
11/2/2015,1.5236
10/2/2015,1.5252
09/2/2015,1.521
06/2/2015,1.5243
05/2/2015,1.5324
04/2/2015,1.5181
03/2/2015,1.5166
02/2/2015,1.5038
30/1/2015,1.5066
29/1/2015,1.5065
28/1/2015,1.5133
27/1/2015,1.5196
26/1/2015,1.5078
23/1/2015,1.4987
22/1/2015,1.5008
21/1/2015,1.5142
20/1/2015,1.5143
19/1/2015,1.511
16/1/2015,1.5148
15/1/2015,1.5181
14/1/2015,1.5232
13/1/2015,1.5158
12/1/2015,1.517
09/1/2015,1.5158
08/1/2015,1.5087
07/1/2015,1.5109
06/1/2015,1.515
05/1/2015,1.5248
02/1/2015,1.5325
01/1/2015,1.5544
31/12/2014,1.5573
30/12/2014,1.5557
29/12/2014,1.5512
26/12/2014,1.5554
25/12/2014,1.5537
24/12/2014,1.5558
23/12/2014,1.552
22/12/2014,1.5588
19/12/2014,1.5629
18/12/2014,1.5668
17/12/2014,1.5574
16/12/2014,1.5747
15/12/2014,1.5637
12/12/2014,1.5718
11/12/2014,1.5731
10/12/2014,1.5713
09/12/2014,1.5669
08/12/2014,1.565
05/12/2014,1.5581
04/12/2014,1.5672
03/12/2014,1.5685
02/12/2014,1.5635
01/12/2014,1.5728
28/11/2014,1.5646
27/11/2014,1.5733
26/11/2014,1.579
25/11/2014,1.5707
24/11/2014,1.5705
21/11/2014,1.5653
20/11/2014,1.5693
19/11/2014,1.5681
18/11/2014,1.5631
17/11/2014,1.564
14/11/2014,1.5667
13/11/2014,1.5709
12/11/2014,1.5779
11/11/2014,1.5918
10/11/2014,1.584
07/11/2014,1.5871
06/11/2014,1.5829
05/11/2014,1.5974
04/11/2014,1.6002
03/11/2014,1.597
31/10/2014,1.5995
30/10/2014,1.5998
29/10/2014,1.6009
28/10/2014,1.613
27/10/2014,1.612
24/10/2014,1.6088
23/10/2014,1.6028
22/10/2014,1.605
21/10/2014,1.6109
20/10/2014,1.6162
17/10/2014,1.6092
16/10/2014,1.6087
15/10/2014,1.6019
14/10/2014,1.5903
13/10/2014,1.6083
10/10/2014,1.6075
09/10/2014,1.6118
08/10/2014,1.6167
07/10/2014,1.6093
06/10/2014,1.6082
03/10/2014,1.5962
02/10/2014,1.6142
01/10/2014,1.6184
30/9/2014,1.6212
29/9/2014,1.624
26/9/2014,1.6245
25/9/2014,1.6315
24/9/2014,1.6338
23/9/2014,1.6386
22/9/2014,1.636
19/9/2014,1.6286
18/9/2014,1.64
17/9/2014,1.6273
16/9/2014,1.6275
15/9/2014,1.6231
12/9/2014,1.6266
11/9/2014,1.6254
10/9/2014,1.6211
09/9/2014,1.6105
08/9/2014,1.6104
05/9/2014,1.6325
04/9/2014,1.633
03/9/2014,1.6461
02/9/2014,1.6469
01/9/2014,1.6607
29/8/2014,1.6597
28/8/2014,1.6584
27/8/2014,1.6575
26/8/2014,1.6539
25/8/2014,1.6577
22/8/2014,1.6569
21/8/2014,1.6578
20/8/2014,1.6594
19/8/2014,1.6615
18/8/2014,1.6726
15/8/2014,1.6694
14/8/2014,1.6685
13/8/2014,1.6686
12/8/2014,1.6812
11/8/2014,1.6786
08/8/2014,1.6772
07/8/2014,1.6832
06/8/2014,1.6853
05/8/2014,1.6884
04/8/2014,1.6862
01/8/2014,1.682
31/7/2014,1.6884
30/7/2014,1.6913
29/7/2014,1.6943
28/7/2014,1.6982
25/7/2014,1.6972
24/7/2014,1.6984
23/7/2014,1.7042
22/7/2014,1.7063
21/7/2014,1.7074
18/7/2014,1.7086
17/7/2014,1.7098
16/7/2014,1.7136
15/7/2014,1.7141
14/7/2014,1.7083
11/7/2014,1.7122
10/7/2014,1.7131
09/7/2014,1.7156
08/7/2014,1.713
07/7/2014,1.7126
04/7/2014,1.7158
03/7/2014,1.7153
02/7/2014,1.7163
01/7/2014,1.7148
30/6/2014,1.7103
27/6/2014,1.7033
26/6/2014,1.7025
25/6/2014,1.6983
24/6/2014,1.6984
23/6/2014,1.7025
20/6/2014,1.701
19/6/2014,1.7039
18/6/2014,1.6992
17/6/2014,1.6963
16/6/2014,1.6982
13/6/2014,1.6963
12/6/2014,1.6928
11/6/2014,1.6787
10/6/2014,1.6755
09/6/2014,1.68
06/6/2014,1.68
05/6/2014,1.682
04/6/2014,1.6735
03/6/2014,1.6749
02/6/2014,1.6745
30/5/2014,1.675
29/5/2014,1.6715
28/5/2014,1.671
27/5/2014,1.6809
26/5/2014,1.684
23/5/2014,1.683
22/5/2014,1.6868
21/5/2014,1.6899
20/5/2014,1.6837
19/5/2014,1.6811
16/5/2014,1.6813
15/5/2014,1.6787
14/5/2014,1.6766
13/5/2014,1.6825
12/5/2014,1.6867
09/5/2014,1.6849
08/5/2014,1.6931
07/5/2014,1.6952
06/5/2014,1.6976
05/5/2014,1.6862
02/5/2014,1.6865
01/5/2014,1.6891
30/4/2014,1.687
29/4/2014,1.6825
28/4/2014,1.6807
25/4/2014,1.6803
24/4/2014,1.6803
23/4/2014,1.678
22/4/2014,1.6822
21/4/2014,1.679
18/4/2014,1.6805
17/4/2014,1.6791
16/4/2014,1.6796
15/4/2014,1.6728
14/4/2014,1.6728
11/4/2014,1.6732
10/4/2014,1.6783
09/4/2014,1.6792
08/4/2014,1.6746
07/4/2014,1.6608
04/4/2014,1.6578
03/4/2014,1.6597
02/4/2014,1.6625
01/4/2014,1.6629
31/3/2014,1.6662
28/3/2014,1.6636
27/3/2014,1.6609
26/3/2014,1.6585
25/3/2014,1.6527
24/3/2014,1.6496
21/3/2014,1.6484
20/3/2014,1.6503
19/3/2014,1.6541
18/3/2014,1.6592
17/3/2014,1.6633
14/3/2014,1.6643
13/3/2014,1.6624
12/3/2014,1.6616
11/3/2014,1.6615
10/3/2014,1.6643
07/3/2014,1.6711
06/3/2014,1.6737
05/3/2014,1.6721
04/3/2014,1.6662
03/3/2014,1.6665
28/2/2014,1.6743
27/2/2014,1.6686
26/2/2014,1.6672
25/2/2014,1.6679
24/2/2014,1.6656
21/2/2014,1.6614
20/2/2014,1.665
19/2/2014,1.6679
18/2/2014,1.6683
17/2/2014,1.6713
14/2/2014,1.6744
13/2/2014,1.6657
12/2/2014,1.6594
11/2/2014,1.6448
10/2/2014,1.64
07/2/2014,1.6409
06/2/2014,1.632
05/2/2014,1.6308
04/2/2014,1.6324
03/2/2014,1.6304
31/1/2014,1.6432
30/1/2014,1.6484
29/1/2014,1.656
28/1/2014,1.6577
27/1/2014,1.6584
24/1/2014,1.6481
23/1/2014,1.6636
22/1/2014,1.6574
21/1/2014,1.6475
20/1/2014,1.6429
17/1/2014,1.6421
16/1/2014,1.6353
15/1/2014,1.6368
14/1/2014,1.6438
13/1/2014,1.6382
10/1/2014,1.6479
09/1/2014,1.6479
08/1/2014,1.6447
07/1/2014,1.6401
06/1/2014,1.6404
03/1/2014,1.6413
02/1/2014,1.6451
01/1/2014,1.6563
31/12/2013,1.6556
30/12/2013,1.65
27/12/2013,1.6478
26/12/2013,1.6409
25/12/2013,1.6347
24/12/2013,1.6373
23/12/2013,1.6353
20/12/2013,1.6333
19/12/2013,1.6369
18/12/2013,1.6391
17/12/2013,1.6261
16/12/2013,1.6296
13/12/2013,1.6296
12/12/2013,1.6348
11/12/2013,1.6373
10/12/2013,1.6445
09/12/2013,1.6428
06/12/2013,1.6347
05/12/2013,1.6333
04/12/2013,1.6382
03/12/2013,1.6391
02/12/2013,1.6355
29/11/2013,1.6365
28/11/2013,1.634
27/11/2013,1.6286
26/11/2013,1.6213
25/11/2013,1.6153
22/11/2013,1.6223
21/11/2013,1.6198
20/11/2013,1.6104
19/11/2013,1.6119
18/11/2013,1.6108
15/11/2013,1.6119
14/11/2013,1.6063
13/11/2013,1.6056
12/11/2013,1.5904
11/11/2013,1.5988
08/11/2013,1.6015
07/11/2013,1.6096
06/11/2013,1.6079
05/11/2013,1.6044
04/11/2013,1.5966
01/11/2013,1.5924
31/10/2013,1.604
30/10/2013,1.6036
29/10/2013,1.6045
28/10/2013,1.6139
25/10/2013,1.6164
24/10/2013,1.62
23/10/2013,1.6162
22/10/2013,1.6234
21/10/2013,1.6145
18/10/2013,1.6165
17/10/2013,1.6164
16/10/2013,1.5948
15/10/2013,1.5996
14/10/2013,1.5982
11/10/2013,1.5954
10/10/2013,1.5964
09/10/2013,1.5954
08/10/2013,1.6082
07/10/2013,1.6095
04/10/2013,1.6008
03/10/2013,1.6153
02/10/2013,1.6221
01/10/2013,1.6192
30/9/2013,1.6184
27/9/2013,1.6136
26/9/2013,1.6038
25/9/2013,1.6078
24/9/2013,1.6001
23/9/2013,1.6041
20/9/2013,1.6004
19/9/2013,1.6029
18/9/2013,1.6144
17/9/2013,1.5901
16/9/2013,1.5894
13/9/2013,1.5873
12/9/2013,1.5804
11/9/2013,1.5815
10/9/2013,1.5733
09/9/2013,1.5692
06/9/2013,1.5629
05/9/2013,1.5589
04/9/2013,1.5624
03/9/2013,1.5557
02/9/2013,1.5544
30/8/2013,1.5508
29/8/2013,1.5503
28/8/2013,1.5524
27/8/2013,1.5545
26/8/2013,1.5574
23/8/2013,1.5567
22/8/2013,1.5586
21/8/2013,1.5658
20/8/2013,1.5665
19/8/2013,1.5647
16/8/2013,1.5627
15/8/2013,1.564
14/8/2013,1.5498
13/8/2013,1.5447
12/8/2013,1.5462
09/8/2013,1.5498
08/8/2013,1.5537
07/8/2013,1.5487
06/8/2013,1.5347
05/8/2013,1.5357
02/8/2013,1.5287
01/8/2013,1.5118
31/7/2013,1.5206
30/7/2013,1.5236
29/7/2013,1.5336
26/7/2013,1.5379
25/7/2013,1.539
24/7/2013,1.5313
23/7/2013,1.5367
22/7/2013,1.5359
19/7/2013,1.5266
18/7/2013,1.5228
17/7/2013,1.5212
16/7/2013,1.5159
15/7/2013,1.5098
12/7/2013,1.5105
11/7/2013,1.5183
10/7/2013,1.501
09/7/2013,1.4865
08/7/2013,1.495
05/7/2013,1.4887
04/7/2013,1.507
03/7/2013,1.5278
02/7/2013,1.5153
01/7/2013,1.5216
28/6/2013,1.521
27/6/2013,1.5257
26/6/2013,1.5313
25/6/2013,1.5422
24/6/2013,1.5431
21/6/2013,1.5416
20/6/2013,1.5508
19/6/2013,1.5484
18/6/2013,1.5642
17/6/2013,1.5718
14/6/2013,1.5703
13/6/2013,1.5718
12/6/2013,1.5677
11/6/2013,1.5646
10/6/2013,1.5571
07/6/2013,1.5557
06/6/2013,1.5601
05/6/2013,1.5403
04/6/2013,1.5312
03/6/2013,1.532
31/5/2013,1.5198
30/5/2013,1.5231
29/5/2013,1.513
28/5/2013,1.504
27/5/2013,1.5101
24/5/2013,1.5125
23/5/2013,1.5107
22/5/2013,1.5047
21/5/2013,1.5154
20/5/2013,1.5254
17/5/2013,1.5169
16/5/2013,1.5268
15/5/2013,1.5233
14/5/2013,1.521
13/5/2013,1.5297
10/5/2013,1.5363
09/5/2013,1.5448
08/5/2013,1.5531
07/5/2013,1.5484
06/5/2013,1.5541
03/5/2013,1.5571
02/5/2013,1.5533
01/5/2013,1.5552
30/4/2013,1.5531
29/4/2013,1.5499
26/4/2013,1.5478
25/4/2013,1.5432
24/4/2013,1.5267
23/4/2013,1.5237
22/4/2013,1.5292
19/4/2013,1.523
18/4/2013,1.5279
17/4/2013,1.5236
16/4/2013,1.536
15/4/2013,1.5283
12/4/2013,1.5341
11/4/2013,1.5382
10/4/2013,1.5329
09/4/2013,1.5321
08/4/2013,1.5252
05/4/2013,1.5333
04/4/2013,1.5233
03/4/2013,1.5127
02/4/2013,1.5102
01/4/2013,1.5227
29/3/2013,1.5201
28/3/2013,1.5192
27/3/2013,1.513
26/3/2013,1.5159
25/3/2013,1.5173
22/3/2013,1.5229
21/3/2013,1.5171
20/3/2013,1.5095
19/3/2013,1.5097
18/3/2013,1.5104
15/3/2013,1.5113
14/3/2013,1.508
13/3/2013,1.492
12/3/2013,1.4902
11/3/2013,1.4912
08/3/2013,1.4915
07/3/2013,1.5012
06/3/2013,1.5016
05/3/2013,1.5125
04/3/2013,1.5114
01/3/2013,1.5036
28/2/2013,1.516
27/2/2013,1.5157
26/2/2013,1.5123
25/2/2013,1.516
22/2/2013,1.516
21/2/2013,1.5253
20/2/2013,1.5233
19/2/2013,1.5422
18/2/2013,1.5464
15/2/2013,1.5516
14/2/2013,1.5493
13/2/2013,1.5541
12/2/2013,1.5662
11/2/2013,1.5657
08/2/2013,1.5796
07/2/2013,1.5715
06/2/2013,1.566
05/2/2013,1.5656
04/2/2013,1.576
01/2/2013,1.569
31/1/2013,1.5854
30/1/2013,1.58
29/1/2013,1.5762
28/1/2013,1.5694
25/1/2013,1.5801
24/1/2013,1.5788
23/1/2013,1.5844
22/1/2013,1.5837
21/1/2013,1.5828
18/1/2013,1.5866
17/1/2013,1.5991
16/1/2013,1.6006
15/1/2013,1.6064
14/1/2013,1.6076
11/1/2013,1.613
10/1/2013,1.6166
09/1/2013,1.6021
08/1/2013,1.6054
07/1/2013,1.6112
04/1/2013,1.6071
03/1/2013,1.6106
02/1/2013,1.6255
01/1/2013,1.6243
31/12/2012,1.6251
28/12/2012,1.6168
27/12/2012,1.6097
26/12/2012,1.6134
25/12/2012,1.6125
24/12/2012,1.6121
21/12/2012,1.617
20/12/2012,1.6277
19/12/2012,1.6244
18/12/2012,1.625
17/12/2012,1.6202
14/12/2012,1.6165
13/12/2012,1.6109
12/12/2012,1.6147
11/12/2012,1.6114
10/12/2012,1.6074
07/12/2012,1.6036
06/12/2012,1.6048
05/12/2012,1.6096
04/12/2012,1.6101
03/12/2012,1.6088
30/11/2012,1.601
29/11/2012,1.6039
28/11/2012,1.6012
27/11/2012,1.602
26/11/2012,1.6025
23/11/2012,1.603
22/11/2012,1.5935
21/11/2012,1.595
20/11/2012,1.5926
19/11/2012,1.5906
16/11/2012,1.5883
15/11/2012,1.5865
14/11/2012,1.5839
13/11/2012,1.5869
12/11/2012,1.5874
09/11/2012,1.5893
08/11/2012,1.598
07/11/2012,1.5984
06/11/2012,1.5995
05/11/2012,1.5977
02/11/2012,1.6023
01/11/2012,1.613
31/10/2012,1.6128
30/10/2012,1.6072
29/10/2012,1.603
26/10/2012,1.6103
25/10/2012,1.6116
24/10/2012,1.6036
23/10/2012,1.5951
22/10/2012,1.6012
19/10/2012,1.6003
18/10/2012,1.6043
17/10/2012,1.6148
16/10/2012,1.611
15/10/2012,1.6068
12/10/2012,1.607
11/10/2012,1.6044
10/10/2012,1.6003
09/10/2012,1.6001
08/10/2012,1.6026
05/10/2012,1.6134
04/10/2012,1.619
03/10/2012,1.6074
02/10/2012,1.6132
01/10/2012,1.6128
28/9/2012,1.6164
27/9/2012,1.6235
26/9/2012,1.6164
25/9/2012,1.6186
24/9/2012,1.6219
21/9/2012,1.6227
20/9/2012,1.6214
19/9/2012,1.622
18/9/2012,1.6242
17/9/2012,1.6246
14/9/2012,1.6213
13/9/2012,1.6152
12/9/2012,1.6106
11/9/2012,1.6068
10/9/2012,1.5988
07/9/2012,1.6005
06/9/2012,1.5931
05/9/2012,1.5899
04/9/2012,1.5868
03/9/2012,1.5885
31/8/2012,1.5864
30/8/2012,1.5784
29/8/2012,1.583
28/8/2012,1.5816
27/8/2012,1.5792
24/8/2012,1.5809
23/8/2012,1.5857
22/8/2012,1.588
21/8/2012,1.5783
20/8/2012,1.571
17/8/2012,1.5698
16/8/2012,1.5731
15/8/2012,1.5682
14/8/2012,1.5675
13/8/2012,1.5682
10/8/2012,1.569
09/8/2012,1.5637
08/8/2012,1.5653
07/8/2012,1.562
06/8/2012,1.5601
03/8/2012,1.5641
02/8/2012,1.5514
01/8/2012,1.5535
31/7/2012,1.5676
30/7/2012,1.5709
27/7/2012,1.5746
26/7/2012,1.5685
25/7/2012,1.5495
24/7/2012,1.5505
23/7/2012,1.5505
20/7/2012,1.5619
19/7/2012,1.5723
18/7/2012,1.5653
17/7/2012,1.5652
16/7/2012,1.5634
13/7/2012,1.5572
12/7/2012,1.5422
11/7/2012,1.5501
10/7/2012,1.5514
09/7/2012,1.5526
06/7/2012,1.5488
05/7/2012,1.5524
04/7/2012,1.5592
03/7/2012,1.5686
02/7/2012,1.5694
29/6/2012,1.5705
28/6/2012,1.5511
27/6/2012,1.5568
