Date,GBP= (BID)
26/6/2012,1.5637
25/6/2012,1.5572
22/6/2012,1.5588
21/6/2012,1.5587
20/6/2012,1.5715
19/6/2012,1.5723
18/6/2012,1.5668
15/6/2012,1.5715
14/6/2012,1.5554
13/6/2012,1.5507
12/6/2012,1.5575
11/6/2012,1.5477
08/6/2012,1.5472
07/6/2012,1.5528
06/6/2012,1.549
05/6/2012,1.5379
04/6/2012,1.538
01/6/2012,1.5361
31/5/2012,1.5403
30/5/2012,1.548
29/5/2012,1.5639
28/5/2012,1.568
25/5/2012,1.5659
24/5/2012,1.5669
23/5/2012,1.5686
22/5/2012,1.5761
21/5/2012,1.5828
18/5/2012,1.5815
17/5/2012,1.5794
16/5/2012,1.591
15/5/2012,1.5992
14/5/2012,1.6091
11/5/2012,1.607
10/5/2012,1.6143
09/5/2012,1.6131
08/5/2012,1.6156
07/5/2012,1.619
04/5/2012,1.6153
03/5/2012,1.6181
02/5/2012,1.6199
01/5/2012,1.6218
30/4/2012,1.6231
27/4/2012,1.6265
26/4/2012,1.6174
25/4/2012,1.6166
24/4/2012,1.6139
23/4/2012,1.6126
20/4/2012,1.6124
19/4/2012,1.6051
18/4/2012,1.602
17/4/2012,1.5919
16/4/2012,1.5898
13/4/2012,1.5846
12/4/2012,1.5958
11/4/2012,1.5905
10/4/2012,1.5859
09/4/2012,1.589
06/4/2012,1.5885
05/4/2012,1.5826
04/4/2012,1.5885
03/4/2012,1.5912
02/4/2012,1.6024
30/3/2012,1.601
29/3/2012,1.5952
28/3/2012,1.5888
27/3/2012,1.5947
26/3/2012,1.5969
23/3/2012,1.5866
22/3/2012,1.5814
21/3/2012,1.587
20/3/2012,1.5858
19/3/2012,1.5894
16/3/2012,1.5843
15/3/2012,1.5708
14/3/2012,1.5672
13/3/2012,1.5707
12/3/2012,1.5636
09/3/2012,1.5675
08/3/2012,1.5824
07/3/2012,1.5742
06/3/2012,1.5718
05/3/2012,1.5859
02/3/2012,1.5836
01/3/2012,1.5952
29/2/2012,1.5916
28/2/2012,1.5901
27/2/2012,1.5819
24/2/2012,1.5886
23/2/2012,1.5735
22/2/2012,1.5664
21/2/2012,1.5783
20/2/2012,1.5841
17/2/2012,1.5836
16/2/2012,1.5803
15/2/2012,1.5696
14/2/2012,1.5681
13/2/2012,1.5766
10/2/2012,1.5738
09/2/2012,1.5816
08/2/2012,1.5816
07/2/2012,1.5903
06/2/2012,1.5822
03/2/2012,1.5812
02/2/2012,1.5806
01/2/2012,1.5828
31/1/2012,1.5756
30/1/2012,1.5701
27/1/2012,1.5733
26/1/2012,1.5684
25/1/2012,1.5661
24/1/2012,1.5613
23/1/2012,1.5572
20/1/2012,1.557
19/1/2012,1.5489
18/1/2012,1.543
17/1/2012,1.5336
16/1/2012,1.532
13/1/2012,1.5317
12/1/2012,1.5339
11/1/2012,1.5318
10/1/2012,1.5479
09/1/2012,1.5457
06/1/2012,1.5433
05/1/2012,1.5482
04/1/2012,1.5615
03/1/2012,1.5645
02/1/2012,1.5502
30/12/2011,1.5535
29/12/2011,1.5413
28/12/2011,1.545
27/12/2011,1.5665
26/12/2011,1.5627
23/12/2011,1.5588
22/12/2011,1.5673
21/12/2011,1.5673
20/12/2011,1.5654
19/12/2011,1.5498
16/12/2011,1.5519
15/12/2011,1.5507
14/12/2011,1.5465
13/12/2011,1.5478
12/12/2011,1.5585
09/12/2011,1.5659
08/12/2011,1.5639
07/12/2011,1.571
06/12/2011,1.5593
05/12/2011,1.5651
02/12/2011,1.5593
01/12/2011,1.5693
30/11/2011,1.5694
29/11/2011,1.5614
28/11/2011,1.5501
25/11/2011,1.5447
24/11/2011,1.5492
23/11/2011,1.5517
22/11/2011,1.5639
21/11/2011,1.5644
18/11/2011,1.5789
17/11/2011,1.575
16/11/2011,1.5729
15/11/2011,1.5813
14/11/2011,1.5908
11/11/2011,1.6068
10/11/2011,1.5933
09/11/2011,1.5923
08/11/2011,1.6092
07/11/2011,1.6049
04/11/2011,1.6029
03/11/2011,1.6063
02/11/2011,1.5945
01/11/2011,1.5945
31/10/2011,1.6088
28/10/2011,1.612
27/10/2011,1.6102
26/10/2011,1.5969
25/10/2011,1.5998
24/10/2011,1.599
21/10/2011,1.5951
20/10/2011,1.5787
19/10/2011,1.5769
18/10/2011,1.5705
17/10/2011,1.5742
14/10/2011,1.5818
13/10/2011,1.576
12/10/2011,1.5746
11/10/2011,1.5586
10/10/2011,1.566
07/10/2011,1.5558
06/10/2011,1.5436
05/10/2011,1.5469
04/10/2011,1.5483
03/10/2011,1.5423
30/9/2011,1.5582
29/9/2011,1.5625
28/9/2011,1.5575
27/9/2011,1.5633
26/9/2011,1.5564
23/9/2011,1.5466
22/9/2011,1.5336
21/9/2011,1.5491
20/9/2011,1.5743
19/9/2011,1.5694
16/9/2011,1.5786
15/9/2011,1.58
14/9/2011,1.5764
13/9/2011,1.5782
12/9/2011,1.5858
09/9/2011,1.588
08/9/2011,1.5957
07/9/2011,1.5989
06/9/2011,1.5941
05/9/2011,1.6112
02/9/2011,1.6216
01/9/2011,1.618
31/8/2011,1.6252
30/8/2011,1.6302
29/8/2011,1.6408
26/8/2011,1.637
25/8/2011,1.6284
24/8/2011,1.6373
23/8/2011,1.6495
22/8/2011,1.6462
19/8/2011,1.646
18/8/2011,1.6516
17/8/2011,1.6542
16/8/2011,1.6449
15/8/2011,1.639
12/8/2011,1.6276
11/8/2011,1.6242
10/8/2011,1.6131
09/8/2011,1.6313
08/8/2011,1.6313
05/8/2011,1.639
04/8/2011,1.6266
03/8/2011,1.6431
02/8/2011,1.6289
01/8/2011,1.6295
29/7/2011,1.6418
28/7/2011,1.6373
27/7/2011,1.6331
26/7/2011,1.6413
25/7/2011,1.6273
22/7/2011,1.6301
21/7/2011,1.6312
20/7/2011,1.6153
19/7/2011,1.6132
18/7/2011,1.6051
15/7/2011,1.6134
14/7/2011,1.6144
13/7/2011,1.6124
12/7/2011,1.5914
11/7/2011,1.5908
08/7/2011,1.6057
07/7/2011,1.597
06/7/2011,1.5997
05/7/2011,1.6061
04/7/2011,1.6086
01/7/2011,1.6074
30/6/2011,1.6047
29/6/2011,1.6063
28/6/2011,1.5996
27/6/2011,1.5987
24/6/2011,1.5958
23/6/2011,1.6007
22/6/2011,1.6072
21/6/2011,1.6242
20/6/2011,1.6204
17/6/2011,1.6194
16/6/2011,1.616
15/6/2011,1.6176
14/6/2011,1.6376
13/6/2011,1.638
10/6/2011,1.6233
09/6/2011,1.6367
08/6/2011,1.6395
07/6/2011,1.6446
06/6/2011,1.6353
03/6/2011,1.6427
02/6/2011,1.6375
01/6/2011,1.6328
31/5/2011,1.6449
30/5/2011,1.6471
27/5/2011,1.6506
26/5/2011,1.6396
25/5/2011,1.627
24/5/2011,1.6178
23/5/2011,1.6122
20/5/2011,1.6227
19/5/2011,1.6232
18/5/2011,1.6166
17/5/2011,1.6245
16/5/2011,1.619
13/5/2011,1.6196
12/5/2011,1.6288
11/5/2011,1.635
10/5/2011,1.6362
09/5/2011,1.6395
06/5/2011,1.6368
05/5/2011,1.6388
04/5/2011,1.6492
03/5/2011,1.648
02/5/2011,1.6649
29/4/2011,1.6701
28/4/2011,1.6627
27/4/2011,1.6626
26/4/2011,1.648
25/4/2011,1.6501
22/4/2011,1.6508
21/4/2011,1.6516
20/4/2011,1.6402
19/4/2011,1.6316
18/4/2011,1.6265
15/4/2011,1.632
14/4/2011,1.6348
13/4/2011,1.6266
12/4/2011,1.6253
11/4/2011,1.6346
08/4/2011,1.6382
07/4/2011,1.6318
06/4/2011,1.6331
05/4/2011,1.6292
04/4/2011,1.6129
01/4/2011,1.6111
31/3/2011,1.6031
30/3/2011,1.6075
29/3/2011,1.6015
28/3/2011,1.599
25/3/2011,1.6036
24/3/2011,1.6117
23/3/2011,1.6228
22/3/2011,1.6366
21/3/2011,1.631
18/3/2011,1.6235
17/3/2011,1.614
16/3/2011,1.6034
15/3/2011,1.6073
14/3/2011,1.617
11/3/2011,1.6079
10/3/2011,1.6053
09/3/2011,1.62
08/3/2011,1.616
07/3/2011,1.62
04/3/2011,1.6273
03/3/2011,1.6272
02/3/2011,1.6326
01/3/2011,1.6258
28/2/2011,1.6256
25/2/2011,1.6116
24/2/2011,1.6138
23/2/2011,1.6209
22/2/2011,1.6132
21/2/2011,1.6219
18/2/2011,1.6242
17/2/2011,1.6171
16/2/2011,1.6089
15/2/2011,1.6123
14/2/2011,1.6036
11/2/2011,1.6004
10/2/2011,1.6093
09/2/2011,1.6102
08/2/2011,1.6072
07/2/2011,1.611
04/2/2011,1.6099
03/2/2011,1.6137
02/2/2011,1.6185
01/2/2011,1.6145
31/1/2011,1.6014
28/1/2011,1.586
27/1/2011,1.5921
26/1/2011,1.59
25/1/2011,1.5822
24/1/2011,1.5994
21/1/2011,1.6001
20/1/2011,1.591
19/1/2011,1.5991
18/1/2011,1.5956
17/1/2011,1.5889
14/1/2011,1.586
13/1/2011,1.5835
12/1/2011,1.5769
11/1/2011,1.5613
10/1/2011,1.557
07/1/2011,1.5556
06/1/2011,1.5464
05/1/2011,1.5511
04/1/2011,1.5584
03/1/2011,1.548
31/12/2010,1.5599
30/12/2010,1.542
29/12/2010,1.5498
28/12/2010,1.5382
27/12/2010,1.5418
24/12/2010,1.5441
23/12/2010,1.5426
22/12/2010,1.5384
21/12/2010,1.5464
20/12/2010,1.551
17/12/2010,1.5534
16/12/2010,1.5634
15/12/2010,1.5537
14/12/2010,1.5786
13/12/2010,1.5856
10/12/2010,1.5816
09/12/2010,1.5768
08/12/2010,1.5804
07/12/2010,1.5759
06/12/2010,1.571
03/12/2010,1.5777
02/12/2010,1.5604
01/12/2010,1.5627
30/11/2010,1.5551
29/11/2010,1.5573
26/11/2010,1.5591
25/11/2010,1.5759
24/11/2010,1.5777
23/11/2010,1.5778
22/11/2010,1.5957
19/11/2010,1.5984
18/11/2010,1.6045
17/11/2010,1.5894
16/11/2010,1.5887
15/11/2010,1.606
12/11/2010,1.6133
11/11/2010,1.6114
10/11/2010,1.6122
09/11/2010,1.5985
08/11/2010,1.6139
05/11/2010,1.6177
04/11/2010,1.6263
03/11/2010,1.6096
02/11/2010,1.6043
01/11/2010,1.6035
29/10/2010,1.6038
28/10/2010,1.5941
27/10/2010,1.5772
26/10/2010,1.584
25/10/2010,1.5731
22/10/2010,1.5683
21/10/2010,1.5706
20/10/2010,1.5845
19/10/2010,1.5715
18/10/2010,1.5898
15/10/2010,1.599
14/10/2010,1.6007
13/10/2010,1.5896
12/10/2010,1.5805
11/10/2010,1.5878
08/10/2010,1.5963
07/10/2010,1.5876
06/10/2010,1.5892
05/10/2010,1.5884
04/10/2010,1.5821
01/10/2010,1.5815
30/9/2010,1.5711
29/9/2010,1.5786
28/9/2010,1.5797
27/9/2010,1.5827
24/9/2010,1.5819
23/9/2010,1.5673
22/9/2010,1.5658
21/9/2010,1.5608
20/9/2010,1.5549
17/9/2010,1.5626
16/9/2010,1.562
15/9/2010,1.5619
14/9/2010,1.5535
13/9/2010,1.5426
10/9/2010,1.5348
09/9/2010,1.5427
08/9/2010,1.5471
07/9/2010,1.5361
06/9/2010,1.539
03/9/2010,1.5445
02/9/2010,1.5399
01/9/2010,1.5454
31/8/2010,1.5349
30/8/2010,1.5463
27/8/2010,1.552
26/8/2010,1.553
25/8/2010,1.546
24/8/2010,1.5406
23/8/2010,1.5509
20/8/2010,1.5531
19/8/2010,1.5594
18/8/2010,1.56
17/8/2010,1.5587
16/8/2010,1.5662
13/8/2010,1.5596
12/8/2010,1.5567
11/8/2010,1.5619
10/8/2010,1.5852
09/8/2010,1.5901
06/8/2010,1.5945
05/8/2010,1.5892
04/8/2010,1.5887
03/8/2010,1.5948
02/8/2010,1.5892
30/7/2010,1.5682
29/7/2010,1.5609
28/7/2010,1.559
27/7/2010,1.5588
26/7/2010,1.5484
23/7/2010,1.5434
22/7/2010,1.5252
21/7/2010,1.5163
20/7/2010,1.5267
19/7/2010,1.5222
16/7/2010,1.5288
15/7/2010,1.5454
14/7/2010,1.5258
13/7/2010,1.5173
12/7/2010,1.5021
09/7/2010,1.5062
08/7/2010,1.5162
07/7/2010,1.5183
06/7/2010,1.515
05/7/2010,1.5136
02/7/2010,1.5199
01/7/2010,1.5173
30/6/2010,1.4947
29/6/2010,1.506
28/6/2010,1.5099
25/6/2010,1.5063
24/6/2010,1.4927
23/6/2010,1.4967
22/6/2010,1.4807
21/6/2010,1.4747
18/6/2010,1.4826
17/6/2010,1.4821
16/6/2010,1.4728
15/6/2010,1.48
14/6/2010,1.4741
11/6/2010,1.4542
10/6/2010,1.4702
09/6/2010,1.4533
08/6/2010,1.447
07/6/2010,1.4467
04/6/2010,1.446
03/6/2010,1.4611
02/6/2010,1.4648
01/6/2010,1.4645
31/5/2010,1.4537
28/5/2010,1.4463
27/5/2010,1.4582
26/5/2010,1.4365
25/5/2010,1.4422
24/5/2010,1.4419
21/5/2010,1.4466
20/5/2010,1.435
19/5/2010,1.4452
18/5/2010,1.4301
17/5/2010,1.4476
14/5/2010,1.4537
13/5/2010,1.4605
12/5/2010,1.4823
11/5/2010,1.4953
10/5/2010,1.4846
07/5/2010,1.48
06/5/2010,1.4762
05/5/2010,1.5097
04/5/2010,1.5135
03/5/2010,1.5244
30/4/2010,1.5268
29/4/2010,1.532
28/4/2010,1.5201
27/4/2010,1.5243
26/4/2010,1.5451
23/4/2010,1.5377
22/4/2010,1.5391
21/4/2010,1.5403
20/4/2010,1.537
19/4/2010,1.5336
16/4/2010,1.5358
15/4/2010,1.55
14/4/2010,1.5467
13/4/2010,1.5375
12/4/2010,1.5365
09/4/2010,1.5373
08/4/2010,1.5273
07/4/2010,1.524
06/4/2010,1.5269
05/4/2010,1.529
02/4/2010,1.5208
01/4/2010,1.5291
31/3/2010,1.5182
30/3/2010,1.5066
29/3/2010,1.4985
26/3/2010,1.49
25/3/2010,1.4809
24/3/2010,1.4868
23/3/2010,1.5038
22/3/2010,1.5096
19/3/2010,1.501
18/3/2010,1.5245
17/3/2010,1.5321
16/3/2010,1.5243
15/3/2010,1.5052
12/3/2010,1.5183
11/3/2010,1.506
10/3/2010,1.4981
09/3/2010,1.4999
08/3/2010,1.5061
05/3/2010,1.5134
04/3/2010,1.5031
03/3/2010,1.5102
02/3/2010,1.496
01/3/2010,1.4989
26/2/2010,1.5247
25/2/2010,1.5267
24/2/2010,1.5402
23/2/2010,1.5413
22/2/2010,1.5481
19/2/2010,1.5472
18/2/2010,1.5626
17/2/2010,1.567
16/2/2010,1.5785
15/2/2010,1.5656
12/2/2010,1.5688
11/2/2010,1.5693
10/2/2010,1.5581
09/2/2010,1.5704
08/2/2010,1.5597
05/2/2010,1.5633
04/2/2010,1.5749
03/2/2010,1.5897
02/2/2010,1.5973
01/2/2010,1.5954
29/1/2010,1.6002
28/1/2010,1.6123
27/1/2010,1.6161
26/1/2010,1.6141
25/1/2010,1.624
22/1/2010,1.6107
21/1/2010,1.6196
20/1/2010,1.628
19/1/2010,1.6369
18/1/2010,1.633
15/1/2010,1.6262
14/1/2010,1.6332
13/1/2010,1.6285
12/1/2010,1.6173
11/1/2010,1.6102
08/1/2010,1.6027
07/1/2010,1.5933
06/1/2010,1.6023
05/1/2010,1.5995
04/1/2010,1.6095
01/1/2010,1.6168
31/12/2009,1.6154
30/12/2009,1.6069
29/12/2009,1.5896
28/12/2009,1.6
25/12/2009,1.5962
24/12/2009,1.5953
23/12/2009,1.5955
22/12/2009,1.597
21/12/2009,1.6041
18/12/2009,1.6141
17/12/2009,1.6156
16/12/2009,1.6334
15/12/2009,1.6275
14/12/2009,1.631
11/12/2009,1.6249
10/12/2009,1.6277
09/12/2009,1.6261
08/12/2009,1.6286
07/12/2009,1.6446
04/12/2009,1.6448
03/12/2009,1.6559
02/12/2009,1.6634
01/12/2009,1.6622
30/11/2009,1.6452
27/11/2009,1.6465
26/11/2009,1.6509
25/11/2009,1.6715
24/11/2009,1.6573
23/11/2009,1.6609
20/11/2009,1.6508
19/11/2009,1.6658
18/11/2009,1.6743
17/11/2009,1.6813
16/11/2009,1.6826
13/11/2009,1.6689
12/11/2009,1.6586
11/11/2009,1.6567
10/11/2009,1.6733
09/11/2009,1.675
06/11/2009,1.6618
05/11/2009,1.659
04/11/2009,1.6564
03/11/2009,1.6416
02/11/2009,1.639
30/10/2009,1.6446
29/10/2009,1.6557
28/10/2009,1.6378
27/10/2009,1.6379
26/10/2009,1.6324
23/10/2009,1.6305
22/10/2009,1.662
21/10/2009,1.66
20/10/2009,1.6386
19/10/2009,1.6408
16/10/2009,1.6354
15/10/2009,1.6271
14/10/2009,1.5974
13/10/2009,1.5925
12/10/2009,1.5794
09/10/2009,1.5834
08/10/2009,1.6074
07/10/2009,1.5961
06/10/2009,1.5915
05/10/2009,1.5938
02/10/2009,1.5938
01/10/2009,1.5943
30/9/2009,1.6004
29/9/2009,1.5958
28/9/2009,1.5885
25/9/2009,1.5952
24/9/2009,1.606
23/9/2009,1.6346
22/9/2009,1.6353
21/9/2009,1.621
18/9/2009,1.627
17/9/2009,1.6444
16/9/2009,1.6487
15/9/2009,1.649
14/9/2009,1.6568
11/9/2009,1.6661
10/9/2009,1.665
09/9/2009,1.654
08/9/2009,1.6487
07/9/2009,1.6345
04/9/2009,1.6391
03/9/2009,1.6331
02/9/2009,1.6268
01/9/2009,1.6156
31/8/2009,1.6274
28/8/2009,1.6267
27/8/2009,1.6266
26/8/2009,1.6239
25/8/2009,1.6335
24/8/2009,1.6419
21/8/2009,1.6505
20/8/2009,1.6504
19/8/2009,1.6536
18/8/2009,1.6556
17/8/2009,1.6343
14/8/2009,1.6538
13/8/2009,1.6579
12/8/2009,1.6488
11/8/2009,1.6484
10/8/2009,1.6482
07/8/2009,1.668
06/8/2009,1.6774
05/8/2009,1.6981
04/8/2009,1.6932
03/8/2009,1.6934
31/7/2009,1.6718
30/7/2009,1.6502
29/7/2009,1.6377
28/7/2009,1.6433
27/7/2009,1.649
24/7/2009,1.6428
23/7/2009,1.6479
22/7/2009,1.6457
21/7/2009,1.6444
20/7/2009,1.6543
17/7/2009,1.6328
16/7/2009,1.6439
15/7/2009,1.6424
14/7/2009,1.6319
13/7/2009,1.6228
10/7/2009,1.6198
09/7/2009,1.6338
08/7/2009,1.6066
07/7/2009,1.6128
06/7/2009,1.6273
03/7/2009,1.6337
02/7/2009,1.6356
01/7/2009,1.6474
30/6/2009,1.6463
29/6/2009,1.6554
26/6/2009,1.652
25/6/2009,1.6367
24/6/2009,1.6405
23/6/2009,1.6453
22/6/2009,1.634
19/6/2009,1.6504
18/6/2009,1.6333
17/6/2009,1.639
16/6/2009,1.6395
15/6/2009,1.6303
12/6/2009,1.6442
11/6/2009,1.6573
10/6/2009,1.6351
09/6/2009,1.6311
08/6/2009,1.6049
05/6/2009,1.5977
04/6/2009,1.6178
03/6/2009,1.6296
02/6/2009,1.6575
01/6/2009,1.6443
29/5/2009,1.6182
28/5/2009,1.5928
27/5/2009,1.5958
26/5/2009,1.5929
25/5/2009,1.5917
22/5/2009,1.5933
21/5/2009,1.5845
20/5/2009,1.5734
19/5/2009,1.5473
18/5/2009,1.5345
15/5/2009,1.5161
14/5/2009,1.5221
13/5/2009,1.5151
12/5/2009,1.5271
11/5/2009,1.5114
08/5/2009,1.5244
07/5/2009,1.5032
06/5/2009,1.5121
05/5/2009,1.5067
04/5/2009,1.5027
01/5/2009,1.4917
30/4/2009,1.4786
29/4/2009,1.4774
28/4/2009,1.4625
27/4/2009,1.462
24/4/2009,1.4675
23/4/2009,1.4717
22/4/2009,1.4474
21/4/2009,1.4671
20/4/2009,1.4525
17/4/2009,1.4793
16/4/2009,1.4923
15/4/2009,1.4986
14/4/2009,1.4896
13/4/2009,1.4845
10/4/2009,1.467
09/4/2009,1.4667
08/4/2009,1.4698
07/4/2009,1.4732
06/4/2009,1.4752
03/4/2009,1.483
02/4/2009,1.4729
01/4/2009,1.4461
31/3/2009,1.4325
30/3/2009,1.4255
27/3/2009,1.4323
26/3/2009,1.4438
25/3/2009,1.4551
24/3/2009,1.4678
23/3/2009,1.457
20/3/2009,1.4466
19/3/2009,1.4506
18/3/2009,1.4332
17/3/2009,1.4047
16/3/2009,1.406
13/3/2009,1.4003
12/3/2009,1.3933
11/3/2009,1.386
10/3/2009,1.3746
09/3/2009,1.377
06/3/2009,1.4077
05/3/2009,1.4138
04/3/2009,1.4163
03/3/2009,1.4057
02/3/2009,1.4048
27/2/2009,1.4309
26/2/2009,1.4301
25/2/2009,1.4196
24/2/2009,1.4476
23/2/2009,1.4486
20/2/2009,1.4438
19/2/2009,1.4284
18/2/2009,1.4217
17/2/2009,1.4242
16/2/2009,1.4271
13/2/2009,1.4385
12/2/2009,1.426
11/2/2009,1.4381
10/2/2009,1.4512
09/2/2009,1.4906
06/2/2009,1.4801
05/2/2009,1.4617
04/2/2009,1.4448
03/2/2009,1.4464
02/2/2009,1.4276
30/1/2009,1.4503
29/1/2009,1.4302
28/1/2009,1.4211
27/1/2009,1.4141
26/1/2009,1.3964
23/1/2009,1.3811
22/1/2009,1.3858
21/1/2009,1.3979
20/1/2009,1.3901
19/1/2009,1.4458
16/1/2009,1.4743
15/1/2009,1.4656
14/1/2009,1.4573
13/1/2009,1.45
12/1/2009,1.4828
09/1/2009,1.5169
08/1/2009,1.5243
07/1/2009,1.5111
06/1/2009,1.4925
05/1/2009,1.4698
02/1/2009,1.4523
01/1/2009,1.4605
31/12/2008,1.4626
30/12/2008,1.4435
29/12/2008,1.4491
26/12/2008,1.4646
25/12/2008,1.4648
24/12/2008,1.4748
23/12/2008,1.4772
22/12/2008,1.4835
19/12/2008,1.4925
18/12/2008,1.5026
17/12/2008,1.551
16/12/2008,1.5603
15/12/2008,1.5309
12/12/2008,1.4956
11/12/2008,1.5025
10/12/2008,1.4786
09/12/2008,1.4736
08/12/2008,1.4903
05/12/2008,1.4762
04/12/2008,1.4667
03/12/2008,1.477
02/12/2008,1.4905
01/12/2008,1.4883
28/11/2008,1.5393
27/11/2008,1.5393
26/11/2008,1.5349
25/11/2008,1.5462
24/11/2008,1.5155
21/11/2008,1.489
20/11/2008,1.4727
19/11/2008,1.4962
18/11/2008,1.4967
17/11/2008,1.5001
14/11/2008,1.4751
13/11/2008,1.4863
12/11/2008,1.4931
11/11/2008,1.5382
10/11/2008,1.5612
07/11/2008,1.5673
06/11/2008,1.5605
05/11/2008,1.5927
04/11/2008,1.6016
03/11/2008,1.5837
31/10/2008,1.6068
30/10/2008,1.6435
29/10/2008,1.6417
28/10/2008,1.5925
27/10/2008,1.5533
24/10/2008,1.5923
23/10/2008,1.6321
22/10/2008,1.6291
21/10/2008,1.6683
20/10/2008,1.7187
17/10/2008,1.7285
16/10/2008,1.7318
15/10/2008,1.7175
14/10/2008,1.7408
13/10/2008,1.7395
10/10/2008,1.7041
09/10/2008,1.7068
08/10/2008,1.7279
07/10/2008,1.7473
06/10/2008,1.7431
03/10/2008,1.7715
02/10/2008,1.7652
01/10/2008,1.771
30/9/2008,1.7828
29/9/2008,1.8071
26/9/2008,1.8445
25/9/2008,1.8381
24/9/2008,1.8462
23/9/2008,1.8509
22/9/2008,1.855
19/9/2008,1.8315
18/9/2008,1.8158
17/9/2008,1.8139
16/9/2008,1.7856
15/9/2008,1.7995
12/9/2008,1.7945
11/9/2008,1.7595
10/9/2008,1.75
09/9/2008,1.7615
08/9/2008,1.7575
05/9/2008,1.7657
04/9/2008,1.7586
03/9/2008,1.7744
02/9/2008,1.782
01/9/2008,1.8005
29/8/2008,1.8211
28/8/2008,1.8283
27/8/2008,1.8347
26/8/2008,1.8394
25/8/2008,1.8527
22/8/2008,1.8521
21/8/2008,1.8792
20/8/2008,1.8616
19/8/2008,1.8676
18/8/2008,1.8644
15/8/2008,1.8665
14/8/2008,1.8689
13/8/2008,1.8693
12/8/2008,1.8966
11/8/2008,1.9104
08/8/2008,1.9201
07/8/2008,1.9437
06/8/2008,1.9475
05/8/2008,1.954
04/8/2008,1.9613
01/8/2008,1.9752
31/7/2008,1.9835
30/7/2008,1.9817
29/7/2008,1.9794
28/7/2008,1.994
25/7/2008,1.9905
24/7/2008,1.9862
23/7/2008,1.9977
22/7/2008,1.9906
21/7/2008,2.003
18/7/2008,1.9981
17/7/2008,2.0014
16/7/2008,1.9989
15/7/2008,2.0056
14/7/2008,1.994
11/7/2008,1.9901
10/7/2008,1.9776
09/7/2008,1.983
08/7/2008,1.9693
07/7/2008,1.9756
04/7/2008,1.9827
03/7/2008,1.9828
02/7/2008,1.9927
01/7/2008,1.9947
30/6/2008,1.9928
27/6/2008,1.9945
26/6/2008,1.9886
25/6/2008,1.9743
