Date,GBP= (BID)
24/6/2008,1.9708
23/6/2008,1.9657
20/6/2008,1.9758
19/6/2008,1.972
18/6/2008,1.9588
17/6/2008,1.9561
16/6/2008,1.963
13/6/2008,1.9465
12/6/2008,1.9457
11/6/2008,1.9633
10/6/2008,1.9542
09/6/2008,1.9748
06/6/2008,1.9698
05/6/2008,1.9581
04/6/2008,1.9546
03/6/2008,1.9632
02/6/2008,1.9672
30/5/2008,1.9821
29/5/2008,1.9767
28/5/2008,1.9798
27/5/2008,1.9759
26/5/2008,1.9819
23/5/2008,1.9795
22/5/2008,1.9804
21/5/2008,1.9716
20/5/2008,1.9686
19/5/2008,1.9491
16/5/2008,1.9563
15/5/2008,1.9475
14/5/2008,1.9465
13/5/2008,1.9447
12/5/2008,1.9575
09/5/2008,1.9532
08/5/2008,1.9548
07/5/2008,1.9536
06/5/2008,1.9733
05/5/2008,1.9724
02/5/2008,1.971
01/5/2008,1.9755
30/4/2008,1.9862
29/4/2008,1.9695
28/4/2008,1.9912
25/4/2008,1.9851
24/4/2008,1.974
23/4/2008,1.9796
22/4/2008,1.9951
21/4/2008,1.9798
18/4/2008,1.9973
17/4/2008,1.9904
16/4/2008,1.9732
15/4/2008,1.9626
14/4/2008,1.9787
11/4/2008,1.9704
10/4/2008,1.9712
09/4/2008,1.975
08/4/2008,1.9684
07/4/2008,1.9879
04/4/2008,1.9928
03/4/2008,1.9963
02/4/2008,1.9889
01/4/2008,1.9756
31/3/2008,1.9828
28/3/2008,1.9945
27/3/2008,2.008
26/3/2008,2.0074
25/3/2008,2.0054
24/3/2008,1.9864
21/3/2008,1.9823
20/3/2008,1.9866
19/3/2008,1.9836
18/3/2008,2.0076
17/3/2008,1.9977
14/3/2008,2.0185
13/3/2008,2.0336
12/3/2008,2.0269
11/3/2008,2.0062
10/3/2008,2.0086
07/3/2008,2.0145
06/3/2008,2.0107
05/3/2008,1.9919
04/3/2008,1.9859
03/3/2008,1.9843
29/2/2008,1.9869
28/2/2008,1.9918
27/2/2008,1.9812
26/2/2008,1.9859
25/2/2008,1.9673
22/2/2008,1.9669
21/2/2008,1.9632
20/2/2008,1.9419
19/2/2008,1.9479
18/2/2008,1.952
15/2/2008,1.9608
14/2/2008,1.9685
13/2/2008,1.9631
12/2/2008,1.9615
11/2/2008,1.9514
08/2/2008,1.9456
07/2/2008,1.9428
06/2/2008,1.9597
05/2/2008,1.9629
04/2/2008,1.9728
01/2/2008,1.9651
31/1/2008,1.9872
30/1/2008,1.9909
29/1/2008,1.9898
28/1/2008,1.984
25/1/2008,1.982
24/1/2008,1.9774
23/1/2008,1.9566
22/1/2008,1.9613
21/1/2008,1.943
18/1/2008,1.9539
17/1/2008,1.9707
16/1/2008,1.963
15/1/2008,1.9627
14/1/2008,1.9559
11/1/2008,1.9566
10/1/2008,1.9621
09/1/2008,1.9577
08/1/2008,1.9712
07/1/2008,1.9687
04/1/2008,1.9712
03/1/2008,1.9706
02/1/2008,1.9812
01/1/2008,1.9863
31/12/2007,1.9847
28/12/2007,1.9929
27/12/2007,1.995
26/12/2007,1.9834
25/12/2007,1.9805
24/12/2007,1.9767
21/12/2007,1.9835
20/12/2007,1.9825
19/12/2007,1.9975
18/12/2007,2.0143
17/12/2007,2.0216
14/12/2007,2.0154
13/12/2007,2.0405
12/12/2007,2.0468
11/12/2007,2.0336
10/12/2007,2.0465
07/12/2007,2.0314
06/12/2007,2.0265
05/12/2007,2.025
04/12/2007,2.0589
03/12/2007,2.0656
30/11/2007,2.0571
29/11/2007,2.0611
28/11/2007,2.0806
27/11/2007,2.0689
26/11/2007,2.0709
23/11/2007,2.0602
22/11/2007,2.0635
21/11/2007,2.0644
20/11/2007,2.0658
19/11/2007,2.0489
16/11/2007,2.0528
15/11/2007,2.0443
14/11/2007,2.0531
13/11/2007,2.0704
12/11/2007,2.0549
09/11/2007,2.0902
08/11/2007,2.1076
07/11/2007,2.1025
06/11/2007,2.0873
05/11/2007,2.0799
02/11/2007,2.0898
01/11/2007,2.0792
31/10/2007,2.0813
30/10/2007,2.0665
29/10/2007,2.0633
26/10/2007,2.0528
25/10/2007,2.0512
24/10/2007,2.0494
23/10/2007,2.0505
22/10/2007,2.0313
19/10/2007,2.0521
18/10/2007,2.0446
17/10/2007,2.0394
16/10/2007,2.0316
15/10/2007,2.0426
12/10/2007,2.0371
11/10/2007,2.0317
10/10/2007,2.0423
09/10/2007,2.038
08/10/2007,2.0371
05/10/2007,2.0424
04/10/2007,2.039
03/10/2007,2.0315
02/10/2007,2.0409
01/10/2007,2.0434
28/9/2007,2.0469
27/9/2007,2.0268
26/9/2007,2.0158
25/9/2007,2.0185
24/9/2007,2.0225
21/9/2007,2.0195
20/9/2007,2.0098
19/9/2007,2.0002
18/9/2007,2.012
17/9/2007,1.9942
14/9/2007,2.0086
13/9/2007,2.022
12/9/2007,2.0287
11/9/2007,2.0322
10/9/2007,2.027
07/9/2007,2.0297
06/9/2007,2.0233
05/9/2007,2.0195
04/9/2007,2.0128
03/9/2007,2.0178
31/8/2007,2.0164
30/8/2007,2.0137
29/8/2007,2.0175
28/8/2007,2.0016
27/8/2007,2.011
24/8/2007,2.0146
23/8/2007,2.0051
22/8/2007,1.9927
21/8/2007,1.9811
20/8/2007,1.9874
17/8/2007,1.9803
16/8/2007,1.9831
15/8/2007,1.9866
14/8/2007,1.9965
13/8/2007,2.0121
10/8/2007,2.0236
09/8/2007,2.0231
08/8/2007,2.0366
07/8/2007,2.0216
06/8/2007,2.031
03/8/2007,2.0394
02/8/2007,2.0369
01/8/2007,2.0313
31/7/2007,2.0285
30/7/2007,2.0238
27/7/2007,2.0242
26/7/2007,2.047
25/7/2007,2.0536
24/7/2007,2.0619
23/7/2007,2.0588
20/7/2007,2.0558
19/7/2007,2.0492
18/7/2007,2.0526
17/7/2007,2.0466
16/7/2007,2.0359
13/7/2007,2.0342
12/7/2007,2.0302
11/7/2007,2.0322
10/7/2007,2.0266
09/7/2007,2.0149
06/7/2007,2.0103
05/7/2007,2.0113
04/7/2007,2.0167
03/7/2007,2.0164
02/7/2007,2.017
29/6/2007,2.0092
28/6/2007,2.0027
27/6/2007,1.9997
26/6/2007,1.9987
25/6/2007,1.9977
22/6/2007,1.9991
21/6/2007,1.993
20/6/2007,1.993
19/6/2007,1.9879
18/6/2007,1.9831
15/6/2007,1.9757
14/6/2007,1.9696
13/6/2007,1.9728
12/6/2007,1.9741
11/6/2007,1.969
08/6/2007,1.9698
07/6/2007,1.9778
06/6/2007,1.9922
05/6/2007,1.993
04/6/2007,1.9915
01/6/2007,1.9819
31/5/2007,1.9805
30/5/2007,1.9757
29/5/2007,1.9809
28/5/2007,1.9832
25/5/2007,1.9834
24/5/2007,1.984
23/5/2007,1.9862
22/5/2007,1.9748
21/5/2007,1.9707
18/5/2007,1.9743
17/5/2007,1.9747
16/5/2007,1.9773
15/5/2007,1.9859
14/5/2007,1.9791
11/5/2007,1.9806
10/5/2007,1.9802
09/5/2007,1.9943
08/5/2007,1.9889
07/5/2007,1.9924
04/5/2007,1.9917
03/5/2007,1.988
02/5/2007,1.9891
01/5/2007,1.9989
30/4/2007,1.9988
27/4/2007,1.9978
26/4/2007,1.9909
25/4/2007,2.0017
24/4/2007,2.0019
23/4/2007,1.9992
20/4/2007,2.0023
19/4/2007,2.0024
18/4/2007,2.0082
17/4/2007,2.0078
16/4/2007,1.9898
13/4/2007,1.9866
12/4/2007,1.9794
11/4/2007,1.9747
10/4/2007,1.9722
09/4/2007,1.9621
06/4/2007,1.9651
05/4/2007,1.9701
04/4/2007,1.976
03/4/2007,1.9746
02/4/2007,1.9776
30/3/2007,1.9679
29/3/2007,1.9625
28/3/2007,1.9612
27/3/2007,1.9648
26/3/2007,1.9696
23/3/2007,1.9619
22/3/2007,1.9646
21/3/2007,1.9678
20/3/2007,1.9611
19/3/2007,1.9441
16/3/2007,1.9411
15/3/2007,1.9367
14/3/2007,1.9352
13/3/2007,1.9283
12/3/2007,1.9328
09/3/2007,1.9314
08/3/2007,1.928
07/3/2007,1.9322
06/3/2007,1.9307
05/3/2007,1.9217
02/3/2007,1.9431
01/3/2007,1.9586
28/2/2007,1.9638
27/2/2007,1.961
26/2/2007,1.9632
23/2/2007,1.9632
22/2/2007,1.956
21/2/2007,1.9543
20/2/2007,1.9553
19/2/2007,1.9512
16/2/2007,1.9503
15/2/2007,1.9527
14/2/2007,1.9624
13/2/2007,1.9469
12/2/2007,1.948
09/2/2007,1.9501
08/2/2007,1.9578
07/2/2007,1.97
06/2/2007,1.9706
05/2/2007,1.9597
02/2/2007,1.9667
01/2/2007,1.9673
31/1/2007,1.9637
30/1/2007,1.9627
29/1/2007,1.9594
26/1/2007,1.9598
25/1/2007,1.9637
24/1/2007,1.9679
23/1/2007,1.9818
22/1/2007,1.976
19/1/2007,1.9737
18/1/2007,1.9741
17/1/2007,1.9696
16/1/2007,1.9611
15/1/2007,1.9652
12/1/2007,1.9586
11/1/2007,1.9459
10/1/2007,1.9316
09/1/2007,1.9393
08/1/2007,1.9374
05/1/2007,1.9299
04/1/2007,1.9428
03/1/2007,1.9505
02/1/2007,1.9733
01/1/2007,1.9584
29/12/2006,1.9588
28/12/2006,1.9623
27/12/2006,1.9567
26/12/2006,1.9541
25/12/2006,1.9611
22/12/2006,1.9595
21/12/2006,1.9607
20/12/2006,1.9649
19/12/2006,1.9683
18/12/2006,1.9478
15/12/2006,1.9519
14/12/2006,1.9614
13/12/2006,1.9673
12/12/2006,1.9707
11/12/2006,1.9568
08/12/2006,1.9535
07/12/2006,1.9641
06/12/2006,1.9666
05/12/2006,1.9737
04/12/2006,1.9792
01/12/2006,1.9793
30/11/2006,1.9651
29/11/2006,1.9455
28/11/2006,1.9526
27/11/2006,1.9374
24/11/2006,1.9316
23/11/2006,1.9153
22/11/2006,1.9148
21/11/2006,1.8992
20/11/2006,1.8964
17/11/2006,1.8955
16/11/2006,1.8886
15/11/2006,1.8888
14/11/2006,1.8959
13/11/2006,1.9008
10/11/2006,1.9112
09/11/2006,1.9046
08/11/2006,1.9049
07/11/2006,1.9054
06/11/2006,1.897
03/11/2006,1.9009
02/11/2006,1.9082
01/11/2006,1.9082
31/10/2006,1.9074
30/10/2006,1.9022
27/10/2006,1.8988
26/10/2006,1.8907
25/10/2006,1.8778
24/10/2006,1.8731
23/10/2006,1.8732
20/10/2006,1.8838
19/10/2006,1.8775
18/10/2006,1.8678
17/10/2006,1.8703
16/10/2006,1.8611
13/10/2006,1.8558
12/10/2006,1.8591
11/10/2006,1.8537
10/10/2006,1.8544
09/10/2006,1.8674
06/10/2006,1.8699
05/10/2006,1.8789
04/10/2006,1.8864
03/10/2006,1.8875
02/10/2006,1.8869
29/9/2006,1.8721
28/9/2006,1.8765
27/9/2006,1.8891
26/9/2006,1.8943
25/9/2006,1.9
22/9/2006,1.8995
21/9/2006,1.9015
20/9/2006,1.8874
19/9/2006,1.8812
18/9/2006,1.8802
15/9/2006,1.8798
14/9/2006,1.8873
13/9/2006,1.8765
12/9/2006,1.8739
11/9/2006,1.8652
08/9/2006,1.8656
07/9/2006,1.8755
06/9/2006,1.884
05/9/2006,1.8941
04/9/2006,1.9066
01/9/2006,1.9069
31/8/2006,1.9042
30/8/2006,1.9052
29/8/2006,1.8986
28/8/2006,1.8933
25/8/2006,1.8865
24/8/2006,1.8874
23/8/2006,1.893
22/8/2006,1.8886
21/8/2006,1.8936
18/8/2006,1.8827
17/8/2006,1.8854
16/8/2006,1.896
15/8/2006,1.8938
14/8/2006,1.8881
11/8/2006,1.89
10/8/2006,1.8934
09/8/2006,1.9044
08/8/2006,1.9074
07/8/2006,1.906
04/8/2006,1.9075
03/8/2006,1.8874
02/8/2006,1.8768
01/8/2006,1.8763
31/7/2006,1.8673
28/7/2006,1.8642
27/7/2006,1.8575
26/7/2006,1.8542
25/7/2006,1.8393
24/7/2006,1.8513
21/7/2006,1.8591
20/7/2006,1.8479
19/7/2006,1.8415
18/7/2006,1.826
17/7/2006,1.8186
14/7/2006,1.8386
13/7/2006,1.8435
12/7/2006,1.8344
11/7/2006,1.8459
10/7/2006,1.8413
07/7/2006,1.8502
06/7/2006,1.8361
05/7/2006,1.8337
04/7/2006,1.8447
03/7/2006,1.8421
30/6/2006,1.8475
29/6/2006,1.8274
28/6/2006,1.8188
27/6/2006,1.822
26/6/2006,1.824
23/6/2006,1.8181
22/6/2006,1.8285
21/6/2006,1.8453
20/6/2006,1.8419
19/6/2006,1.8412
16/6/2006,1.8503
15/6/2006,1.8491
14/6/2006,1.8429
13/6/2006,1.833
12/6/2006,1.8415
09/6/2006,1.8411
08/6/2006,1.8441
07/6/2006,1.8554
06/6/2006,1.8595
05/6/2006,1.8725
02/6/2006,1.8818
01/6/2006,1.8653
31/5/2006,1.8695
30/5/2006,1.8845
29/5/2006,1.8595
26/5/2006,1.8592
25/5/2006,1.8731
24/5/2006,1.8674
23/5/2006,1.8796
22/5/2006,1.8867
19/5/2006,1.8777
18/5/2006,1.8952
17/5/2006,1.8821
16/5/2006,1.888
15/5/2006,1.8793
12/5/2006,1.8933
11/5/2006,1.8819
10/5/2006,1.8643
09/5/2006,1.867
08/5/2006,1.8578
05/5/2006,1.8591
04/5/2006,1.8521
03/5/2006,1.843
02/5/2006,1.8401
01/5/2006,1.8256
28/4/2006,1.8253
27/4/2006,1.8014
26/4/2006,1.784
25/4/2006,1.7875
24/4/2006,1.7881
21/4/2006,1.7815
20/4/2006,1.7783
19/4/2006,1.7925
18/4/2006,1.7828
17/4/2006,1.7699
14/4/2006,1.751
13/4/2006,1.7525
12/4/2006,1.7501
11/4/2006,1.7489
10/4/2006,1.7432
07/4/2006,1.7433
06/4/2006,1.7525
05/4/2006,1.7541
04/4/2006,1.7546
03/4/2006,1.7397
31/3/2006,1.738
30/3/2006,1.7468
29/3/2006,1.7345
28/3/2006,1.7434
27/3/2006,1.7464
24/3/2006,1.7424
23/3/2006,1.7351
22/3/2006,1.7472
21/3/2006,1.7468
20/3/2006,1.7565
17/3/2006,1.7565
16/3/2006,1.7572
15/3/2006,1.7474
14/3/2006,1.7463
13/3/2006,1.7324
10/3/2006,1.7265
09/3/2006,1.7364
08/3/2006,1.7376
07/3/2006,1.736
06/3/2006,1.7496
03/3/2006,1.7544
02/3/2006,1.7548
01/3/2006,1.7487
28/2/2006,1.7538
27/2/2006,1.7391
24/2/2006,1.7447
23/2/2006,1.752
22/2/2006,1.7429
21/2/2006,1.7458
20/2/2006,1.744
17/2/2006,1.7415
16/2/2006,1.7394
15/2/2006,1.7403
14/2/2006,1.7362
13/2/2006,1.7419
10/2/2006,1.744
09/2/2006,1.7409
08/2/2006,1.7412
07/2/2006,1.7432
06/2/2006,1.7473
03/2/2006,1.7623
02/2/2006,1.7802
01/2/2006,1.7739
31/1/2006,1.7787
30/1/2006,1.7684
27/1/2006,1.7675
26/1/2006,1.7803
25/1/2006,1.7843
24/1/2006,1.785
23/1/2006,1.7871
20/1/2006,1.7706
19/1/2006,1.7593
18/1/2006,1.7627
17/1/2006,1.7674
16/1/2006,1.7684
13/1/2006,1.7753
12/1/2006,1.7596
11/1/2006,1.7636
10/1/2006,1.7653
09/1/2006,1.7645
06/1/2006,1.7699
05/1/2006,1.7542
04/1/2006,1.7583
03/1/2006,1.7448
02/1/2006,1.7228
30/12/2005,1.7211
29/12/2005,1.7238
28/12/2005,1.7163
27/12/2005,1.7272
26/12/2005,1.7333
23/12/2005,1.7341
22/12/2005,1.7377
21/12/2005,1.743
20/12/2005,1.7531
19/12/2005,1.7616
16/12/2005,1.772
15/12/2005,1.7653
14/12/2005,1.7726
13/12/2005,1.7692
12/12/2005,1.7752
09/12/2005,1.755
08/12/2005,1.7525
07/12/2005,1.7353
06/12/2005,1.7414
05/12/2005,1.7411
02/12/2005,1.7334
01/12/2005,1.7303
30/11/2005,1.7298
29/11/2005,1.7192
28/11/2005,1.7305
25/11/2005,1.7141
24/11/2005,1.7226
23/11/2005,1.7235
22/11/2005,1.7213
21/11/2005,1.7175
18/11/2005,1.7166
17/11/2005,1.7187
16/11/2005,1.7158
15/11/2005,1.7347
14/11/2005,1.7375
11/11/2005,1.7415
10/11/2005,1.7403
09/11/2005,1.7431
08/11/2005,1.7428
07/11/2005,1.7442
04/11/2005,1.7503
03/11/2005,1.7703
02/11/2005,1.7757
01/11/2005,1.7648
31/10/2005,1.7697
28/10/2005,1.7723
27/10/2005,1.7823
26/10/2005,1.775
25/10/2005,1.7844
24/10/2005,1.769
21/10/2005,1.7685
20/10/2005,1.7734
19/10/2005,1.765
18/10/2005,1.7511
17/10/2005,1.754
14/10/2005,1.7684
13/10/2005,1.7564
12/10/2005,1.753
11/10/2005,1.746
10/10/2005,1.7562
07/10/2005,1.7602
06/10/2005,1.7791
05/10/2005,1.762
04/10/2005,1.7586
03/10/2005,1.7546
30/9/2005,1.7637
29/9/2005,1.7615
28/9/2005,1.7681
27/9/2005,1.7667
26/9/2005,1.7788
23/9/2005,1.7756
22/9/2005,1.7911
21/9/2005,1.8095
20/9/2005,1.7983
19/9/2005,1.8022
16/9/2005,1.8079
15/9/2005,1.806
14/9/2005,1.8238
13/9/2005,1.8222
12/9/2005,1.8189
09/9/2005,1.8392
08/9/2005,1.8354
07/9/2005,1.8363
06/9/2005,1.842
05/9/2005,1.8444
02/9/2005,1.8419
01/9/2005,1.8347
31/8/2005,1.8033
30/8/2005,1.7861
29/8/2005,1.7955
26/8/2005,1.7996
25/8/2005,1.8029
24/8/2005,1.8004
23/8/2005,1.8008
22/8/2005,1.8004
19/8/2005,1.7949
18/8/2005,1.7948
17/8/2005,1.806
16/8/2005,1.8107
15/8/2005,1.8121
12/8/2005,1.814
11/8/2005,1.8123
10/8/2005,1.795
09/8/2005,1.7873
08/8/2005,1.7845
05/8/2005,1.7785
04/8/2005,1.7802
03/8/2005,1.7778
02/8/2005,1.7715
01/8/2005,1.7677
29/7/2005,1.7564
28/7/2005,1.7556
27/7/2005,1.7442
26/7/2005,1.7373
25/7/2005,1.7464
22/7/2005,1.74
21/7/2005,1.7513
20/7/2005,1.7383
19/7/2005,1.74
18/7/2005,1.7485
15/7/2005,1.7513
14/7/2005,1.7558
13/7/2005,1.7639
12/7/2005,1.7783
11/7/2005,1.7577
08/7/2005,1.7383
07/7/2005,1.7443
06/7/2005,1.7536
05/7/2005,1.7565
04/7/2005,1.7582
01/7/2005,1.7682
30/6/2005,1.7912
29/6/2005,1.8071
28/6/2005,1.814
27/6/2005,1.829
24/6/2005,1.8234
23/6/2005,1.8154
22/6/2005,1.8209
21/6/2005,1.829
20/6/2005,1.8242
17/6/2005,1.8304
16/6/2005,1.8222
15/6/2005,1.8223
14/6/2005,1.8066
13/6/2005,1.8067
10/6/2005,1.8107
09/6/2005,1.8209
08/6/2005,1.8233
07/6/2005,1.8348
06/6/2005,1.8243
03/6/2005,1.8148
02/6/2005,1.8151
01/6/2005,1.8109
31/5/2005,1.8175
30/5/2005,1.8232
27/5/2005,1.8243
26/5/2005,1.82
25/5/2005,1.8315
24/5/2005,1.8271
23/5/2005,1.8301
20/5/2005,1.8271
19/5/2005,1.8361
18/5/2005,1.8395
17/5/2005,1.8335
16/5/2005,1.8371
13/5/2005,1.8481
12/5/2005,1.8634
11/5/2005,1.8721
10/5/2005,1.8821
09/5/2005,1.886
06/5/2005,1.8902
05/5/2005,1.9034
04/5/2005,1.9015
03/5/2005,1.8917
02/5/2005,1.8949
29/4/2005,1.9077
28/4/2005,1.9065
27/4/2005,1.9049
26/4/2005,1.9059
25/4/2005,1.9117
22/4/2005,1.9155
21/4/2005,1.9086
20/4/2005,1.9192
19/4/2005,1.9179
18/4/2005,1.9034
15/4/2005,1.8931
14/4/2005,1.8803
13/4/2005,1.8941
12/4/2005,1.8919
11/4/2005,1.8906
08/4/2005,1.885
07/4/2005,1.8696
06/4/2005,1.8801
05/4/2005,1.8802
04/4/2005,1.8748
01/4/2005,1.8811
31/3/2005,1.8895
30/3/2005,1.879
29/3/2005,1.8737
28/3/2005,1.8655
25/3/2005,1.8696
24/3/2005,1.8691
23/3/2005,1.8688
22/3/2005,1.8855
21/3/2005,1.8977
18/3/2005,1.921
17/3/2005,1.9244
16/3/2005,1.9263
15/3/2005,1.9116
14/3/2005,1.914
11/3/2005,1.9246
10/3/2005,1.9223
09/3/2005,1.9242
08/3/2005,1.9288
07/3/2005,1.9135
04/3/2005,1.9235
03/3/2005,1.9072
02/3/2005,1.9128
01/3/2005,1.9204
28/2/2005,1.9219
25/2/2005,1.9185
24/2/2005,1.91
23/2/2005,1.9087
22/2/2005,1.9105
21/2/2005,1.8963
18/2/2005,1.8944
17/2/2005,1.8946
16/2/2005,1.8849
15/2/2005,1.8966
14/2/2005,1.888
11/2/2005,1.8672
10/2/2005,1.8688
09/2/2005,1.8587
08/2/2005,1.8546
07/2/2005,1.8569
04/2/2005,1.8754
03/2/2005,1.8821
02/2/2005,1.8852
01/2/2005,1.8835
31/1/2005,1.8833
28/1/2005,1.8879
27/1/2005,1.8879
26/1/2005,1.8833
25/1/2005,1.864
24/1/2005,1.8803
21/1/2005,1.8784
20/1/2005,1.8714
19/1/2005,1.8709
18/1/2005,1.8668
17/1/2005,1.8597
14/1/2005,1.8703
13/1/2005,1.8823
12/1/2005,1.8912
11/1/2005,1.8781
10/1/2005,1.8759
07/1/2005,1.8694
06/1/2005,1.8749
05/1/2005,1.8825
04/1/2005,1.8819
03/1/2005,1.9041
31/12/2004,1.9184
30/12/2004,1.9263
29/12/2004,1.9172
28/12/2004,1.9274
27/12/2004,1.9364
24/12/2004,1.924
23/12/2004,1.9238
22/12/2004,1.9136
21/12/2004,1.9282
20/12/2004,1.9456
17/12/2004,1.9418
16/12/2004,1.9309
15/12/2004,1.9416
14/12/2004,1.9282
13/12/2004,1.9253
10/12/2004,1.9151
09/12/2004,1.9269
08/12/2004,1.9334
07/12/2004,1.9453
06/12/2004,1.9387
03/12/2004,1.9433
02/12/2004,1.9244
01/12/2004,1.9326
30/11/2004,1.9107
29/11/2004,1.8929
26/11/2004,1.8942
25/11/2004,1.8889
24/11/2004,1.8797
23/11/2004,1.8673
22/11/2004,1.8598
19/11/2004,1.8571
18/11/2004,1.8495
17/11/2004,1.86
16/11/2004,1.8525
15/11/2004,1.8465
12/11/2004,1.8565
11/11/2004,1.8418
10/11/2004,1.8456
09/11/2004,1.8568
08/11/2004,1.8556
05/11/2004,1.8556
04/11/2004,1.8439
03/11/2004,1.8482
02/11/2004,1.8394
01/11/2004,1.8337
29/10/2004,1.8377
28/10/2004,1.8296
27/10/2004,1.8274
26/10/2004,1.8337
25/10/2004,1.8419
22/10/2004,1.8262
21/10/2004,1.8272
20/10/2004,1.8159
19/10/2004,1.8042
18/10/2004,1.7982
15/10/2004,1.804
14/10/2004,1.7968
13/10/2004,1.7933
12/10/2004,1.7909
11/10/2004,1.7975
08/10/2004,1.7945
07/10/2004,1.7822
06/10/2004,1.7802
05/10/2004,1.7819
04/10/2004,1.7843
01/10/2004,1.7989
30/9/2004,1.8115
29/9/2004,1.7995
28/9/2004,1.8132
27/9/2004,1.8094
24/9/2004,1.8044
23/9/2004,1.7966
22/9/2004,1.7935
21/9/2004,1.7967
20/9/2004,1.7868
17/9/2004,1.7922
16/9/2004,1.7926
15/9/2004,1.7766
14/9/2004,1.7955
13/9/2004,1.7967
10/9/2004,1.7977
09/9/2004,1.788
08/9/2004,1.786
07/9/2004,1.7736
06/9/2004,1.7796
03/9/2004,1.7754
02/9/2004,1.7889
01/9/2004,1.7932
31/8/2004,1.8022
30/8/2004,1.796
27/8/2004,1.791
26/8/2004,1.7973
25/8/2004,1.7958
24/8/2004,1.7926
23/8/2004,1.8069
20/8/2004,1.8196
19/8/2004,1.8309
18/8/2004,1.8223
17/8/2004,1.828
16/8/2004,1.8397
13/8/2004,1.8459
12/8/2004,1.8222
11/8/2004,1.8309
10/8/2004,1.8263
09/8/2004,1.841
06/8/2004,1.8402
05/8/2004,1.8232
04/8/2004,1.8248
03/8/2004,1.825
02/8/2004,1.8252
30/7/2004,1.8198
29/7/2004,1.816
28/7/2004,1.8248
27/7/2004,1.8214
26/7/2004,1.8411
23/7/2004,1.8324
22/7/2004,1.8441
21/7/2004,1.8419
20/7/2004,1.8517
19/7/2004,1.8678
16/7/2004,1.8723
15/7/2004,1.8533
14/7/2004,1.8563
13/7/2004,1.8567
12/7/2004,1.8616
09/7/2004,1.8593
08/7/2004,1.8497
07/7/2004,1.8564
06/7/2004,1.8408
05/7/2004,1.8297
02/7/2004,1.8306
01/7/2004,1.8196
30/6/2004,1.8191
29/6/2004,1.8072
28/6/2004,1.8297
25/6/2004,1.8264
24/6/2004,1.826
